$ date -R
Tue, 03 Dec 2019 08:52:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b94ae8ad9fe7 Merge tag 'seccomp-v5.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (937d6eefc716 Merge tag 'docs-5.5a' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b94ae8ad9fe7..937d6eefc716
Fast-forward
 .mailmap                                           |    1 +
 drivers/target/target_core_transport.c             |  28 +
 drivers/target/target_core_user.c                  |   6 +-
 drivers/target/target_core_xcopy.c                 |   1 -
 drivers/usb/storage/ene_ub6250.c                   |   2 +-
 drivers/usb/storage/transport.c                    |   3 +-
 drivers/usb/storage/uas.c                          |   1 -
 include/scsi/iscsi_proto.h                         |   1 +
 include/scsi/scsi_cmnd.h                           |   5 +-
 include/scsi/scsi_device.h                         |   5 +-
 include/scsi/scsi_host.h                           |  19 +-
 include/target/target_core_base.h                  |   1 -
 include/uapi/linux/chio.h                          |  11 +-
 168 files changed, 5676 insertions(+), 2025 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ufs/ti,j721e-ufs.yaml
 create mode 100644 drivers/s390/scsi/zfcp_diag.c
 create mode 100644 drivers/s390/scsi/zfcp_diag.h
 create mode 100644 drivers/scsi/ufs/ti-j721e-ufs.c
Merging scsi-mkp/for-next (1eb9151eb7c5 scsi: MAINTAINERS: Add the linux-scsi mailing list to the ISCSI entry)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (88d3c7697f25 vhost: last descriptor must have NEXT clear)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/test.c
Auto-merging drivers/vhost/net.c
Merge made by the 'recursive' strategy.
 drivers/vhost/net.c             |  32 +++-
 drivers/vhost/test.c            |  19 ++-
 drivers/vhost/vhost.c           | 328 +++++++++++++++++++++++++++++++++++++++-
 drivers/vhost/vhost.h           |  20 ++-
 drivers/virtio/virtio_balloon.c |  25 +--
 include/linux/ptr_ring.h        |  79 +++++++++-
 6 files changed, 473 insertions(+), 30 deletions(-)
Merging rpmsg/for-next (723710fe4bab Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (41c4616bb81f gpio: Add TODO item for regmap helper)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (0f67f16a6e88 gpio: mmio: remove untrue leftover comment)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (41c4616bb81f gpio: Add TODO item for regmap helper)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (6d29032c2cef pinctrl: Fix warning by adding missing MODULE_LICENSE)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (8ae93b5ed9be pinctrl: cherryview: Missed type change to unsigned int)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (a322b3377f4b pinctrl: samsung: Fix device node refcount leaks in init code)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9e1b4999a169 pwm: stm32: Pass breakinput instead of its values)
$ git merge pwm/for-next
CONFLICT (modify/delete): Documentation/devicetree/bindings/pwm/pwm-stm32.txt deleted in HEAD and modified in pwm/for-next. Version pwm/for-next of Documentation/devicetree/bindings/pwm/pwm-stm32.txt left in tree.
Auto-merging Documentation/devicetree/bindings/pwm/pwm-mediatek.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/devicetree/bindings/pwm/pwm-stm32.txt
rm 'Documentation/devicetree/bindings/pwm/pwm-stm32.txt'
$ git commit --no-edit -v -a
[master ab248bf0a4a0] Merge remote-tracking branch 'pwm/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |   2 +-
 drivers/pwm/pwm-stm32.c                            | 112 +++++++++++++++------
 drivers/pwm/pwm-sun4i.c                            |   5 +-
 include/linux/mfd/stm32-timers.h                   |  12 +--
 include/linux/pwm.h                                |   5 +-
 5 files changed, 90 insertions(+), 46 deletions(-)
Merging userns/for-next (61a47c1ad3a4 sysctl: Remove the sysctl system call)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (9b5f852ae20d ktest: Make default build option oldconfig not randconfig)
$ git merge ktest/for-next
Merge made by the 'recursive' strategy.
 tools/testing/ktest/ktest.pl    |  2 +-
 tools/testing/ktest/sample.conf | 22 +++++++++++-----------
 2 files changed, 12 insertions(+), 12 deletions(-)
Merging random/dev (58be0106c530 random: fix soft lockup when trying to read from an uninitialized blocking pool)
$ git merge random/dev
Already up to date.
Merging kselftest/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (6d75353320b4 Merge tag 'y2038-cleanups-5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/playground into y2038)
$ git merge y2038/y2038
Already up to date!
Merge made by the 'recursive' strategy.
$ git am -3 ../patches/0001-fix-up-for-compat-move-FS_IOC_RESVSP_32-handling-to-.patch
Applying: fix up for "compat: move FS_IOC_RESVSP_32 handling to fs/ioctl.c"
Using index info to reconstruct a base tree...
M	fs/ioctl.c
M	include/linux/falloc.h
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging livepatching/for-next (7f436b3066e3 Merge branch 'for-5.5/core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (9a5d847c0bda coresight: replicator: Fix missing spin_lock_init())
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (f830f7cf4752 rtc: Fix Kconfig indentation)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-m41t80.c
Auto-merging drivers/rtc/rtc-ds1374.c
Merge made by the 'recursive' strategy.
 arch/mips/sgi-ip32/ip32-platform.c  |   2 +-
 drivers/rtc/Kconfig                 |  31 ++--
 drivers/rtc/interface.c             |  58 +++++--
 drivers/rtc/rtc-ab-b5ze-s3.c        |  11 --
 drivers/rtc/rtc-armada38x.c         |  10 +-
 drivers/rtc/rtc-asm9260.c           |   4 +-
 drivers/rtc/rtc-aspeed.c            |   4 +-
 drivers/rtc/rtc-at91rm9200.c        |  19 +--
 drivers/rtc/rtc-at91sam9.c          |   4 +-
 drivers/rtc/rtc-bd70528.c           |   1 +
 drivers/rtc/rtc-brcmstb-waketimer.c |   5 +-
 drivers/rtc/rtc-cadence.c           |   4 +-
 drivers/rtc/rtc-coh901331.c         |   4 +-
 drivers/rtc/rtc-cros-ec.c           |  22 ++-
 drivers/rtc/rtc-da9063.c            |   3 +
 drivers/rtc/rtc-davinci.c           |   4 +-
 drivers/rtc/rtc-digicolor.c         |   4 +-
 drivers/rtc/rtc-ds1216.c            |   4 +-
 drivers/rtc/rtc-ds1286.c            |   4 +-
 drivers/rtc/rtc-ds1302.c            |   2 -
 drivers/rtc/rtc-ds1343.c            | 297 ++++++++++--------------------------
 drivers/rtc/rtc-ds1347.c            | 102 +++++++------
 drivers/rtc/rtc-ds1374.c            |   3 +-
 drivers/rtc/rtc-ds1511.c            |   4 +-
 drivers/rtc/rtc-ds1553.c            |   4 +-
 drivers/rtc/rtc-ds1685.c            | 116 +++++++-------
 drivers/rtc/rtc-em3027.c            |   4 +-
 drivers/rtc/rtc-ep93xx.c            |   4 +-
 drivers/rtc/rtc-fsl-ftm-alarm.c     |  24 +--
 drivers/rtc/rtc-goldfish.c          |   8 +-
 drivers/rtc/rtc-jz4740.c            |   4 +-
 drivers/rtc/rtc-lpc24xx.c           |   4 +-
 drivers/rtc/rtc-lpc32xx.c           |  15 +-
 drivers/rtc/rtc-m41t80.c            |   6 +-
 drivers/rtc/rtc-m48t86.c            |  11 +-
 drivers/rtc/rtc-mc146818-lib.c      |  15 +-
 drivers/rtc/rtc-meson.c             |   6 +-
 drivers/rtc/rtc-msm6242.c           |  23 +--
 drivers/rtc/rtc-mt7622.c            |   4 +-
 drivers/rtc/rtc-mv.c                |   4 +-
 drivers/rtc/rtc-omap.c              |   4 +-
 drivers/rtc/rtc-pcf2127.c           |  10 +-
 drivers/rtc/rtc-pcf8523.c           |  18 +--
 drivers/rtc/rtc-pcf8563.c           |   2 +-
 drivers/rtc/rtc-pic32.c             |   4 +-
 drivers/rtc/rtc-pm8xxx.c            |   2 +-
 drivers/rtc/rtc-r7301.c             |   7 +-
 drivers/rtc/rtc-rtd119x.c           |   4 +-
 drivers/rtc/rtc-rv3028.c            | 146 ++++++++++++++++++
 drivers/rtc/rtc-rx6110.c            |  16 +-
 drivers/rtc/rtc-s35390a.c           |  16 +-
 drivers/rtc/rtc-s3c.c               |   4 +-
 drivers/rtc/rtc-sa1100.c            |   4 +-
 drivers/rtc/rtc-sc27xx.c            |   7 -
 drivers/rtc/rtc-sirfsoc.c           |   8 -
 drivers/rtc/rtc-spear.c             |   4 +-
 drivers/rtc/rtc-st-lpc.c            |   5 +-
 drivers/rtc/rtc-stk17ta8.c          |   4 +-
 drivers/rtc/rtc-stm32.c             |   4 +-
 drivers/rtc/rtc-sun6i.c             |   2 -
 drivers/rtc/rtc-sunxi.c             |   4 +-
 drivers/rtc/rtc-tegra.c             |   8 +-
 drivers/rtc/rtc-tps65910.c          |  21 ++-
 drivers/rtc/rtc-tx4939.c            |   4 +-
 drivers/rtc/rtc-v3020.c             |   3 +-
 drivers/rtc/rtc-vt8500.c            |  32 ++--
 drivers/rtc/rtc-wilco-ec.c          |   8 +-
 drivers/rtc/rtc-xgene.c             |   6 +-
 drivers/rtc/rtc-zynqmp.c            |   7 +-
 drivers/rtc/sysfs.c                 |   5 +-
 include/linux/rtc.h                 |   5 +
 include/linux/rtc/ds1685.h          |  12 +-
 72 files changed, 566 insertions(+), 678 deletions(-)
Merging nvdimm/libnvdimm-for-next (0dfbb932bb67 MAINTAINERS: Remove Keith from NVDIMM maintainers)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (285be87c79e1 eeprom: at24: Improve confusing log message)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (1ef512b16bc8 NTB: Fix an error in get link status)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 5 +++--
 drivers/ntb/hw/amd/ntb_hw_amd.h | 1 -
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging kspp/for-next/kspp (ec2f877856e0 treewide: Use sizeof_member() macro)
$ git merge kspp/for-next/kspp
Auto-merging virt/kvm/kvm_main.c
Auto-merging sound/soc/codecs/hdmi-codec.c
Auto-merging security/integrity/ima/ima_policy.c
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/sched/cls_flower.c
Auto-merging net/sched/act_ct.c
Auto-merging net/openvswitch/flow.h
Auto-merging net/openvswitch/datapath.c
Auto-merging net/netfilter/nf_tables_api.c
Auto-merging net/ipv6/ip6_gre.c
Auto-merging net/ipv4/tcp.c
Auto-merging net/ipv4/ip_gre.c
Auto-merging net/dccp/proto.c
Auto-merging net/core/xdp.c
Auto-merging net/core/skbuff.c
Auto-merging net/core/flow_dissector.c
Auto-merging net/core/filter.c
Auto-merging net/core/dev.c
Auto-merging net/caif/caif_socket.c
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
Auto-merging kernel/bpf/local_storage.c
Auto-merging kernel/bpf/cgroup.c
Auto-merging include/net/sock.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/kvm_host.h
Auto-merging include/linux/filter.h
Auto-merging fs/fuse/virtio_fs.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext2/super.c
Auto-merging fs/crypto/keyring.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/scsi/smartpqi/smartpqi_init.c
Auto-merging drivers/scsi/cxgbi/libcxgbi.c
Auto-merging drivers/scsi/aacraid/aachba.c
Auto-merging drivers/s390/net/qeth_core_mpc.h
Auto-merging drivers/s390/net/qeth_core_main.c
Auto-merging drivers/net/vxlan.c
Auto-merging drivers/net/usb/usbnet.c
Auto-merging drivers/net/hyperv/netvsc_drv.c
Auto-merging drivers/net/ethernet/ti/netcp_ethss.c
Auto-merging drivers/net/ethernet/netronome/nfp/bpf/offload.c
Auto-merging drivers/net/ethernet/netronome/nfp/bpf/jit.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/fs_core.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_ethtool.c
Auto-merging drivers/net/ethernet/marvell/mv643xx_eth.c
Auto-merging drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h
Auto-merging drivers/net/ethernet/intel/ice/ice_ethtool.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_ethtool.c
Auto-merging drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c
Auto-merging drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.c
Auto-merging drivers/md/raid5-ppl.c
Auto-merging drivers/infiniband/hw/hfi1/verbs.h
Auto-merging drivers/infiniband/hw/hfi1/sdma.c
Auto-merging drivers/infiniband/hw/efa/efa_verbs.c
Auto-merging drivers/gpu/drm/i915/gvt/scheduler.c
Auto-merging drivers/firmware/efi/efi.c
Auto-merging crypto/essiv.c
Auto-merging crypto/adiantum.c
Auto-merging block/blk-core.c
Auto-merging arch/x86/kernel/fpu/xstate.c
CONFLICT (content): Merge conflict in arch/x86/kernel/fpu/xstate.c
Auto-merging arch/arm64/include/asm/processor.h
Auto-merging Documentation/process/coding-style.rst
Resolved 'arch/x86/kernel/fpu/xstate.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0e37d0e0fbd7] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 Documentation/process/coding-style.rst             |   2 +-
 .../translations/it_IT/process/coding-style.rst    |   2 +-
 .../translations/zh_CN/process/coding-style.rst    |   2 +-
 arch/arc/kernel/unwind.c                           |   6 +-
 arch/arm64/include/asm/processor.h                 |  10 +-
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |   9 +-
 arch/powerpc/net/bpf_jit32.h                       |   4 +-
 arch/powerpc/net/bpf_jit_comp.c                    |  16 +--
 arch/sparc/net/bpf_jit_comp_32.c                   |   8 +-
 arch/x86/kernel/fpu/xstate.c                       |   4 +-
 block/blk-core.c                                   |   4 +-
 crypto/adiantum.c                                  |   4 +-
 crypto/essiv.c                                     |   2 +-
 drivers/firmware/efi/efi.c                         |   2 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |   2 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   2 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |   2 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |   4 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c |   2 +-
 drivers/input/keyboard/applespi.c                  |   2 +-
 drivers/md/raid5-ppl.c                             |   2 +-
 drivers/media/platform/omap3isp/isppreview.c       |  24 ++--
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |   4 +-
 .../net/ethernet/cavium/liquidio/octeon_console.c  |  16 +--
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |   2 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   2 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |   2 +-
 drivers/net/ethernet/huawei/hinic/hinic_ethtool.c  |   8 +-
 drivers/net/ethernet/intel/fm10k/fm10k_ethtool.c   |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.c     |   2 +-
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  10 +-
 drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h     |   2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   4 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |   4 +-
 drivers/net/ethernet/intel/ixgb/ixgb_ethtool.c     |   4 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |   4 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   4 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   2 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |   6 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   4 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.c |   4 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.c |   2 +-
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |  10 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.c      |   2 +-
 drivers/net/ethernet/netronome/nfp/bpf/offload.c   |   2 +-
 drivers/net/ethernet/netronome/nfp/flower/main.h   |   2 +-
 .../ethernet/oki-semi/pch_gbe/pch_gbe_ethtool.c    |   2 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |   2 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c    |   2 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_ethtool.c |   2 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   4 +-
 drivers/net/ethernet/ti/cpsw_ethtool.c             |   6 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |  32 ++---
 drivers/net/fjes/fjes_ethtool.c                    |   2 +-
 drivers/net/geneve.c                               |   2 +-
 drivers/net/hyperv/netvsc_drv.c                    |   2 +-
 drivers/net/usb/sierra_net.c                       |   2 +-
 drivers/net/usb/usbnet.c                           |   2 +-
 drivers/net/vxlan.c                                |   4 +-
 drivers/net/wireless/marvell/libertas/debugfs.c    |   2 +-
 drivers/net/wireless/marvell/mwifiex/util.h        |   4 +-
 drivers/s390/net/qeth_core_main.c                  |   2 +-
 drivers/s390/net/qeth_core_mpc.h                   |  10 +-
 drivers/scsi/aacraid/aachba.c                      |   4 +-
 drivers/scsi/be2iscsi/be_cmds.h                    |   2 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   6 +-
 drivers/staging/qlge/qlge_ethtool.c                |   2 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |   2 +-
 drivers/usb/atm/usbatm.c                           |   2 +-
 drivers/usb/gadget/function/f_fs.c                 |   2 +-
 fs/befs/linuxvfs.c                                 |   2 +-
 fs/crypto/keyring.c                                |   2 +-
 fs/ext2/super.c                                    |   2 +-
 fs/ext4/super.c                                    |   2 +-
 fs/freevxfs/vxfs_super.c                           |   2 +-
 fs/fuse/virtio_fs.c                                |   2 +-
 fs/orangefs/super.c                                |   2 +-
 fs/ufs/super.c                                     |   2 +-
 fs/verity/enable.c                                 |   2 +-
 include/linux/filter.h                             |  12 +-
 include/linux/kvm_host.h                           |   2 +-
 include/linux/phy_led_triggers.h                   |   2 +-
 include/linux/slab.h                               |   2 +-
 include/linux/stddef.h                             |  13 +-
 include/net/garp.h                                 |   2 +-
 include/net/ip_tunnels.h                           |   6 +-
 include/net/mrp.h                                  |   2 +-
 include/net/netfilter/nf_conntrack_helper.h        |   2 +-
 include/net/netfilter/nf_tables_core.h             |   2 +-
 include/net/sock.h                                 |   2 +-
 ipc/util.c                                         |   2 +-
 kernel/bpf/cgroup.c                                |   2 +-
 kernel/bpf/local_storage.c                         |   4 +-
 kernel/fork.c                                      |   2 +-
 kernel/signal.c                                    |  12 +-
 kernel/utsname.c                                   |   2 +-
 net/802/mrp.c                                      |   6 +-
 net/batman-adv/main.c                              |   2 +-
 net/bridge/br.c                                    |   2 +-
 net/caif/caif_socket.c                             |   2 +-
 net/core/dev.c                                     |   2 +-
 net/core/filter.c                                  | 140 ++++++++++-----------
 net/core/flow_dissector.c                          |  10 +-
 net/core/skbuff.c                                  |   2 +-
 net/core/xdp.c                                     |   4 +-
 net/dccp/proto.c                                   |   2 +-
 net/ipv4/ip_gre.c                                  |   4 +-
 net/ipv4/ip_vti.c                                  |   4 +-
 net/ipv4/raw.c                                     |   2 +-
 net/ipv4/tcp.c                                     |   2 +-
 net/ipv6/ip6_gre.c                                 |   4 +-
 net/ipv6/raw.c                                     |   2 +-
 net/iucv/af_iucv.c                                 |   2 +-
 net/netfilter/nf_tables_api.c                      |   4 +-
 net/netfilter/nfnetlink_cthelper.c                 |   2 +-
 net/netfilter/nft_ct.c                             |  12 +-
 net/netfilter/nft_masq.c                           |   2 +-
 net/netfilter/nft_nat.c                            |   6 +-
 net/netfilter/nft_redir.c                          |   2 +-
 net/netfilter/nft_tproxy.c                         |   4 +-
 net/netfilter/xt_RATEEST.c                         |   2 +-
 net/netlink/af_netlink.c                           |   2 +-
 net/openvswitch/datapath.c                         |   2 +-
 net/openvswitch/flow.h                             |   4 +-
 net/rxrpc/af_rxrpc.c                               |   2 +-
 net/sched/act_ct.c                                 |   4 +-
 net/sched/cls_flower.c                             |   2 +-
 net/sctp/socket.c                                  |   4 +-
 net/unix/af_unix.c                                 |   2 +-
 security/integrity/ima/ima_policy.c                |   4 +-
 sound/soc/codecs/hdmi-codec.c                      |   2 +-
 tools/testing/selftests/bpf/bpf_util.h             |   6 +-
 virt/kvm/kvm_main.c                                |   2 +-
 136 files changed, 341 insertions(+), 337 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
Merging slimbus/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge slimbus/for-next
Already up to date.
Merging nvmem/for-next (6bd17868c992 nvmem: add Rockchip OTP driver)
$ git merge nvmem/for-next
Auto-merging include/linux/nvmem-consumer.h
Merge made by the 'recursive' strategy.
Merging xarray/xarray (6b81141deb73 XArray: Improve documentation of search marks)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst | 60 +++++++++++++++++++++++----------------
 lib/test_xarray.c                 | 22 ++++++++++++++
 lib/xarray.c                      |  8 ++++--
 3 files changed, 63 insertions(+), 27 deletions(-)
Merging hyperv/hyperv-next (7a1323b5dfe4 Drivers: hv: vmbus: Fix crash handler reset of Hyper-V synic)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (54ecb8f7028c Linux 5.4-rc1)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c58ff643763c kdb: Tweak escape handling for vi users)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging pidfd/for-next (04882c321b26 Merge branch 'pidfd' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging devfreq/devfreq-next (f53df92a3453 PM / devfreq: Don't fail devfreq_dev_release if not in list)
$ git merge devfreq/devfreq-next
Auto-merging drivers/devfreq/devfreq.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-devfreq      |   7 +
 .../memory-controllers/fsl/imx8m-ddrc.yaml         |  72 ++++
 drivers/devfreq/Kconfig                            |  20 +-
 drivers/devfreq/Makefile                           |   1 +
 drivers/devfreq/devfreq.c                          | 145 ++++---
 drivers/devfreq/event/exynos-ppmu.c                |  13 +-
 drivers/devfreq/imx8m-ddrc.c                       | 465 +++++++++++++++++++++
 7 files changed, 649 insertions(+), 74 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/fsl/imx8m-ddrc.yaml
 create mode 100644 drivers/devfreq/imx8m-ddrc.c
Merging hmm/hmm (93f4e735b6d9 mm/hmm: remove hmm_range_dma_map and hmm_range_dma_unmap)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (fddc9fcbe69a fpga: dfl: fme: add power management support)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (ea2dd7c0875e lib/list-test: add a test for the 'list' doubly linked list)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (a99d8080aaf3 Linux 5.4-rc6)
$ git merge cel/cel-next
Already up to date.
Merging kasan-bitops/topic/kasan-bitops (5bece3d66153 powerpc: support KASAN instrumentation of bitops)
$ git merge kasan-bitops/topic/kasan-bitops
Removing include/asm-generic/bitops-instrumented.h
Auto-merging arch/x86/include/asm/bitops.h
Merge made by the 'recursive' strategy.
 Documentation/core-api/kernel-api.rst              |  17 +-
 arch/powerpc/include/asm/bitops.h                  |  51 ++--
 arch/s390/include/asm/bitops.h                     |   4 +-
 arch/x86/include/asm/bitops.h                      |   4 +-
 include/asm-generic/bitops-instrumented.h          | 263 ---------------------
 include/asm-generic/bitops/instrumented-atomic.h   | 100 ++++++++
 include/asm-generic/bitops/instrumented-lock.h     |  81 +++++++
 .../asm-generic/bitops/instrumented-non-atomic.h   | 114 +++++++++
 8 files changed, 346 insertions(+), 288 deletions(-)
 delete mode 100644 include/asm-generic/bitops-instrumented.h
 create mode 100644 include/asm-generic/bitops/instrumented-atomic.h
 create mode 100644 include/asm-generic/bitops/instrumented-lock.h
 create mode 100644 include/asm-generic/bitops/instrumented-non-atomic.h
Merging generic-ioremap/for-next (eafee5944062 nds32: use generic ioremap)
$ git merge generic-ioremap/for-next
Already up to date.
Merging akpm-current/current (da1af488fddb ipc/msg.c: consolidate all xxxctl_down() functions)
$ git merge --no-ff akpm-current/current
Auto-merging usr/include/Makefile
Auto-merging tools/testing/selftests/Makefile
Auto-merging scripts/checkpatch.pl
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sys.c
Auto-merging include/uapi/asm-generic/unistd.h
Auto-merging include/uapi/asm-generic/sembuf.h
Auto-merging include/uapi/asm-generic/msgbuf.h
Auto-merging include/linux/wait.h
Auto-merging include/linux/syscalls.h
CONFLICT (content): Merge conflict in include/linux/syscalls.h
Auto-merging include/linux/sched.h
Auto-merging fs/binfmt_elf.c
Auto-merging fs/aio.c
Auto-merging drivers/vhost/vhost.h
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/usb/core/hub.c
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/mm/init_32.c
Auto-merging arch/x86/mm/fault.c
Auto-merging arch/x86/include/uapi/asm/sembuf.h
Auto-merging arch/x86/include/uapi/asm/msgbuf.h
Auto-merging arch/sparc/include/uapi/asm/sembuf.h
Auto-merging arch/sparc/include/uapi/asm/msgbuf.h
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/powerpc/include/uapi/asm/sembuf.h
Auto-merging arch/powerpc/include/uapi/asm/msgbuf.h
Auto-merging arch/parisc/include/uapi/asm/sembuf.h
Auto-merging arch/parisc/include/uapi/asm/msgbuf.h
Auto-merging arch/mips/include/uapi/asm/sembuf.h
Auto-merging arch/mips/include/uapi/asm/msgbuf.h
Auto-merging Documentation/memory-barriers.txt
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Resolved 'include/linux/syscalls.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6153a9bf8110] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 .gitattributes                                     |    2 +
 Documentation/admin-guide/sysctl/kernel.rst        |   20 +-
 Documentation/dev-tools/kcov.rst                   |  129 +
 Documentation/memory-barriers.txt                  |   16 +-
 Documentation/process/deprecated.rst               |   10 +-
 arch/arm64/mm/mmu.c                                |    4 +-
 arch/ia64/mm/init.c                                |    4 +-
