$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
 kernel/rcu/update.c                                |  34 +-
 kernel/sysctl.c                                    |   2 +-
 kernel/torture.c                                   |  29 +-
 lib/Kconfig.debug                                  |   4 +-
 lib/Makefile                                       |   1 +
 net/tipc/crypto.c                                  |   5 +-
 scripts/atomic/fallbacks/acquire                   |   2 +-
 scripts/atomic/fallbacks/add_negative              |   2 +-
 scripts/atomic/fallbacks/add_unless                |   2 +-
 scripts/atomic/fallbacks/andnot                    |   2 +-
 scripts/atomic/fallbacks/dec                       |   2 +-
 scripts/atomic/fallbacks/dec_and_test              |   2 +-
 scripts/atomic/fallbacks/dec_if_positive           |   2 +-
 scripts/atomic/fallbacks/dec_unless_positive       |   2 +-
 scripts/atomic/fallbacks/fence                     |   2 +-
 scripts/atomic/fallbacks/fetch_add_unless          |   2 +-
 scripts/atomic/fallbacks/inc                       |   2 +-
 scripts/atomic/fallbacks/inc_and_test              |   2 +-
 scripts/atomic/fallbacks/inc_not_zero              |   2 +-
 scripts/atomic/fallbacks/inc_unless_negative       |   2 +-
 scripts/atomic/fallbacks/read_acquire              |   2 +-
 scripts/atomic/fallbacks/release                   |   2 +-
 scripts/atomic/fallbacks/set_release               |   2 +-
 scripts/atomic/fallbacks/sub_and_test              |   2 +-
 scripts/atomic/fallbacks/try_cmpxchg               |   2 +-
 scripts/atomic/gen-atomic-fallback.sh              |   2 +
 scripts/atomic/gen-atomic-instrumented.sh          |   7 +-
 scripts/atomic/gen-atomic-long.sh                  |   3 +-
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 +++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 ++-
 tools/memory-model/scripts/hwfnseg.sh              |  20 +
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 ++++--
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 ++++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 ++
 tools/testing/selftests/rcutorture/bin/cpus2use.sh |  11 +-
 tools/testing/selftests/rcutorture/bin/jitter.sh   |  30 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |   3 +-
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |  13 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |  32 +-
 tools/testing/selftests/rcutorture/bin/mkinitrd.sh |  55 +--
 97 files changed, 2622 insertions(+), 1500 deletions(-)
 rename Documentation/RCU/{NMI-RCU.txt => NMI-RCU.rst} (73%)
 rename Documentation/RCU/{arrayRCU.txt => arrayRCU.rst} (85%)
 rename Documentation/RCU/{rcu_dereference.txt => rcu_dereference.rst} (88%)
 rename Documentation/RCU/{rcubarrier.txt => rcubarrier.rst} (72%)
 rename Documentation/RCU/{whatisRCU.txt => whatisRCU.rst} (84%)
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
$ git am -3 ../patches/0001-rcu-fix-up-for-Remove-rcu_swap_protected.patch
Applying: rcu: fix up for "Remove rcu_swap_protected()"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/misc/watch_queue.c
$ git add -A .
$ git commit -v -a --amend
[master 82de8aaf3cf1] Merge remote-tracking branch 'rcu/rcu/next'
 Date: Mon Dec 16 13:57:49 2019 +1100
Merging kvm/linux-next (7d73710d9ca2 kvm: vmx: Stop wasting a page for guest_msrs)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (96e1968f8206 KVM: arm/arm64: vgic-its: Fix restoration of unmapped collections)
$ git merge kvm-arm/next
Auto-merging arch/arm64/kvm/sys_regs.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/kvm_emulate.h   |  5 +++++
 arch/arm/include/asm/kvm_mmio.h      |  2 ++
 arch/arm64/include/asm/kvm_emulate.h |  5 +++++
 arch/arm64/include/asm/kvm_mmio.h    |  6 ++----
 arch/arm64/kvm/sys_regs.c            | 25 ++++++++++++++++++-------
 arch/arm64/kvm/sys_regs.h            | 17 +++++++++++++++--
 virt/kvm/arm/arm.c                   |  4 ++--
 virt/kvm/arm/mmio.c                  |  6 ++++++
 virt/kvm/arm/mmu.c                   | 30 +++++++++++++++++-------------
 virt/kvm/arm/vgic/vgic-init.c        | 20 +++++---------------
 virt/kvm/arm/vgic/vgic-its.c         |  3 ++-
 11 files changed, 79 insertions(+), 44 deletions(-)
Merging kvm-ppc/kvm-ppc-next (30486e72093e KVM: PPC: Book3S HV: XIVE: Fix potential page leak on error path)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (c7b7de631246 KVM: s390: Do not yield when target is already running)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (c673ec61ade8 xen/balloon: fix ballooned page accounting without hotplug enabled)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (06557cf18eae Merge branch 'for-5.6' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 include/asm-generic/percpu.h | 10 +++++-----
 include/linux/percpu-defs.h  |  3 +--
 2 files changed, 6 insertions(+), 7 deletions(-)
Merging workqueues/for-next (49e9d1a9faf2 workqueue: Add RCU annotation for pwq list walk)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (e42617b825f8 Linux 5.5-rc1)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (a69b4eebe513 platform/chrome: cros_ec_lpc: Use platform_get_irq_optional() for optional IRQs)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/cros_ec_lpc.c   |  2 +-
 drivers/platform/chrome/cros_ec_proto.c |  6 +-
 drivers/platform/chrome/cros_ec_trace.c | 97 ++++++++++++++++++++++++++++++---
 drivers/platform/chrome/cros_ec_trace.h | 26 +++++++--
 4 files changed, 116 insertions(+), 15 deletions(-)
Merging hsi/for-next (c1030cd45619 HSI: Remove dev_err() usage after platform_get_irq())
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (5f820ed52371 leds: trigger: netdev: fix handling on interface rename)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (380665becdee drivers: ipmi: Modify max length of IPMB packet)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 Documentation/driver-api/ipmb.rst |  4 ++++
 drivers/char/ipmi/ipmb_dev_int.c  | 31 ++++++++++++++++++++++++++++++-
 2 files changed, 34 insertions(+), 1 deletion(-)
Merging driver-core/driver-core-next (5367601b5269 drivers/base: base.h: add proper copyright and header info)
$ git merge driver-core/driver-core-next
Merge made by the 'recursive' strategy.
 drivers/base/base.h | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging usb/usb-next (cad0a5c74e7a usb: host: xhci-tegra: Implement basic ELPG support)
$ git merge usb/usb-next
Removing include/linux/platform_data/ehci-sh.h
Merge made by the 'recursive' strategy.
 .../bindings/connector/usb-connector.txt           |   4 +-
 drivers/usb/host/ehci-sh.c                         |   7 -
 drivers/usb/host/xhci-tegra.c                      | 439 ++++++++++++++++++---
 drivers/usb/serial/Kconfig                         |   3 -
 include/linux/platform_data/ehci-sh.h              |  16 -
 5 files changed, 382 insertions(+), 87 deletions(-)
 delete mode 100644 include/linux/platform_data/ehci-sh.h
Merging usb-gadget/next (726b4fba94be usb: dwc3: of-simple: add a shutdown)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (e42617b825f8 Linux 5.5-rc1)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (4d6141288c33 usb: chipidea: imx: pinctrl for HSIC is optional)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (4569e64ab6a5 phy: phy-rockchip-inno-usb2: add phy description for px30)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (9fe0d41ffd39 tty: serial: samsung_tty: fix blank line checkpatch warning)
$ git merge tty/tty-next
Removing drivers/tty/serial/samsung.h
Merge made by the 'recursive' strategy.
 drivers/tty/serial/Kconfig        |   2 +-
 drivers/tty/serial/amba-pl011.c   |   7 +-
 drivers/tty/serial/atmel_serial.c |   6 +-
 drivers/tty/serial/omap-serial.c  |   7 +-
 drivers/tty/serial/samsung.h      | 147 ---------------------
 drivers/tty/serial/samsung_tty.c  | 262 ++++++++++++++++++++++++++------------
 6 files changed, 191 insertions(+), 240 deletions(-)
 delete mode 100644 drivers/tty/serial/samsung.h
Merging char-misc/char-misc-next (510c9788991c Merge tag 'Wimplicit-fallthrough-5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (2ddf50a75dab extcon: sm5502: Remove unneeded semicolon)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c | 354 ++++++++++++++++++++++------------------
 drivers/extcon/extcon-sm5502.c  |  10 +-
 2 files changed, 199 insertions(+), 165 deletions(-)
Merging soundwire/next (09f6a72d0143 soundwire: intel: add clock stop quirks)
$ git merge soundwire/next
Merge made by the 'recursive' strategy.
 drivers/soundwire/intel.c           |  20 +++--
 drivers/soundwire/intel.h           |  13 +--
 drivers/soundwire/intel_init.c      |  32 ++------
 include/linux/soundwire/sdw.h       |  19 +++++
 include/linux/soundwire/sdw_intel.h | 156 +++++++++++++++++++++++++++++++++---
 5 files changed, 196 insertions(+), 44 deletions(-)
Merging thunderbolt/next (e42617b825f8 Linux 5.5-rc1)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (f59aba2f7579 isdn: capi: dead code removal)
$ git merge staging/staging-next
Removing include/uapi/linux/hysdn_if.h
Removing include/uapi/linux/gigaset_dev.h
Removing include/uapi/linux/b1lli.h
Removing include/linux/b1pcmcia.h
Auto-merging drivers/staging/qlge/qlge_main.c
Auto-merging drivers/staging/qlge/qlge_ethtool.c
Removing drivers/staging/isdn/hysdn/ince1pc.h
Removing drivers/staging/isdn/hysdn/hysdn_sched.c
Removing drivers/staging/isdn/hysdn/hysdn_proclog.c
Removing drivers/staging/isdn/hysdn/hysdn_procconf.c
Removing drivers/staging/isdn/hysdn/hysdn_pof.h
Removing drivers/staging/isdn/hysdn/hysdn_net.c
Removing drivers/staging/isdn/hysdn/hysdn_init.c
Removing drivers/staging/isdn/hysdn/hysdn_defs.h
Removing drivers/staging/isdn/hysdn/hysdn_boot.c
Removing drivers/staging/isdn/hysdn/hycapi.c
Removing drivers/staging/isdn/hysdn/boardergo.h
Removing drivers/staging/isdn/hysdn/boardergo.c
Removing drivers/staging/isdn/hysdn/Makefile
Removing drivers/staging/isdn/hysdn/Kconfig
CONFLICT (modify/delete): drivers/staging/isdn/gigaset/usb-gigaset.c deleted in staging/staging-next and modified in HEAD. Version HEAD of drivers/staging/isdn/gigaset/usb-gigaset.c left in tree.
Removing drivers/staging/isdn/gigaset/ser-gigaset.c
Removing drivers/staging/isdn/gigaset/proc.c
Removing drivers/staging/isdn/gigaset/isocdata.c
Removing drivers/staging/isdn/gigaset/interface.c
Removing drivers/staging/isdn/gigaset/gigaset.h
Removing drivers/staging/isdn/gigaset/ev-layer.c
Removing drivers/staging/isdn/gigaset/dummyll.c
Removing drivers/staging/isdn/gigaset/common.c
Removing drivers/staging/isdn/gigaset/capi.c
Removing drivers/staging/isdn/gigaset/bas-gigaset.c
Removing drivers/staging/isdn/gigaset/asyncdata.c
Removing drivers/staging/isdn/gigaset/Makefile
Removing drivers/staging/isdn/gigaset/Kconfig
Removing drivers/staging/isdn/avm/t1pci.c
Removing drivers/staging/isdn/avm/t1isa.c
Removing drivers/staging/isdn/avm/c4.c
Removing drivers/staging/isdn/avm/b1pcmcia.c
Removing drivers/staging/isdn/avm/b1pci.c
Removing drivers/staging/isdn/avm/b1isa.c
Removing drivers/staging/isdn/avm/b1dma.c
Removing drivers/staging/isdn/avm/b1.c
Removing drivers/staging/isdn/avm/avmcard.h
Removing drivers/staging/isdn/avm/avm_cs.c
Removing drivers/staging/isdn/avm/Makefile
Removing drivers/staging/isdn/avm/Kconfig
Removing drivers/staging/isdn/TODO
Removing drivers/staging/isdn/Makefile
Removing drivers/staging/isdn/Kconfig
Auto-merging drivers/staging/exfat/exfat_super.c
Removing drivers/isdn/capi/capilib.c
Auto-merging MAINTAINERS
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Removing Documentation/isdn/hysdn.rst
Removing Documentation/isdn/gigaset.rst
Removing Documentation/isdn/avmb1.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/isdn/gigaset/usb-gigaset.c
rm 'drivers/staging/isdn/gigaset/usb-gigaset.c'
$ git commit --no-edit -v -a
[master a84dfe564483] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/isdn/avmb1.rst                       |  246 --
 Documentation/isdn/gigaset.rst                     |  465 ----
 Documentation/isdn/hysdn.rst                       |  196 --
 Documentation/isdn/index.rst                       |    3 -
 Documentation/isdn/interface_capi.rst              |   71 -
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 -
 MAINTAINERS                                        |    3 +-
 drivers/isdn/Makefile                              |    2 +-
 drivers/isdn/capi/Kconfig                          |   32 +-
 drivers/isdn/capi/Makefile                         |   18 +-
 drivers/isdn/capi/capi.c                           |   14 +-
 drivers/isdn/capi/capilib.c                        |  202 --
 drivers/isdn/capi/capiutil.c                       |  231 +-
 drivers/isdn/capi/kcapi.c                          |  409 +--
 drivers/isdn/capi/kcapi.h                          |  149 +-
 drivers/isdn/capi/kcapi_proc.c                     |   34 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/exfat/exfat_super.c                |    4 +-
 drivers/staging/hp/hp100.c                         |   11 +-
 drivers/staging/isdn/Kconfig                       |   12 -
 drivers/staging/isdn/Makefile                      |    8 -
 drivers/staging/isdn/TODO                          |   22 -
 drivers/staging/isdn/avm/Kconfig                   |   65 -
 drivers/staging/isdn/avm/Makefile                  |   12 -
 drivers/staging/isdn/avm/avm_cs.c                  |  166 --
 drivers/staging/isdn/avm/avmcard.h                 |  581 -----
 drivers/staging/isdn/avm/b1.c                      |  819 ------
 drivers/staging/isdn/avm/b1dma.c                   |  981 -------
 drivers/staging/isdn/avm/b1isa.c                   |  243 --
 drivers/staging/isdn/avm/b1pci.c                   |  416 ---
 drivers/staging/isdn/avm/b1pcmcia.c                |  224 --
 drivers/staging/isdn/avm/c4.c                      | 1317 ----------
 drivers/staging/isdn/avm/t1isa.c                   |  594 -----
 drivers/staging/isdn/avm/t1pci.c                   |  259 --
 drivers/staging/isdn/gigaset/Kconfig               |   62 -
 drivers/staging/isdn/gigaset/Makefile              |   17 -
 drivers/staging/isdn/gigaset/asyncdata.c           |  606 -----
 drivers/staging/isdn/gigaset/bas-gigaset.c         | 2672 --------------------
 drivers/staging/isdn/gigaset/capi.c                | 2517 ------------------
 drivers/staging/isdn/gigaset/common.c              | 1153 ---------
 drivers/staging/isdn/gigaset/dummyll.c             |   74 -
 drivers/staging/isdn/gigaset/ev-layer.c            | 1910 --------------
 drivers/staging/isdn/gigaset/gigaset.h             |  827 ------
 drivers/staging/isdn/gigaset/interface.c           |  613 -----
 drivers/staging/isdn/gigaset/isocdata.c            | 1006 --------
 drivers/staging/isdn/gigaset/proc.c                |   77 -
 drivers/staging/isdn/gigaset/ser-gigaset.c         |  796 ------
 drivers/staging/isdn/gigaset/usb-gigaset.c         |  959 -------
 drivers/staging/isdn/hysdn/Kconfig                 |   15 -
 drivers/staging/isdn/hysdn/Makefile                |   12 -
 drivers/staging/isdn/hysdn/boardergo.c             |  445 ----
 drivers/staging/isdn/hysdn/boardergo.h             |  100 -
 drivers/staging/isdn/hysdn/hycapi.c                |  785 ------
 drivers/staging/isdn/hysdn/hysdn_boot.c            |  400 ---
 drivers/staging/isdn/hysdn/hysdn_defs.h            |  282 ---
 drivers/staging/isdn/hysdn/hysdn_init.c            |  213 --
 drivers/staging/isdn/hysdn/hysdn_net.c             |  330 ---
 drivers/staging/isdn/hysdn/hysdn_pof.h             |   78 -
 drivers/staging/isdn/hysdn/hysdn_procconf.c        |  411 ---
 drivers/staging/isdn/hysdn/hysdn_proclog.c         |  357 ---
 drivers/staging/isdn/hysdn/hysdn_sched.c           |  197 --
 drivers/staging/isdn/hysdn/ince1pc.h               |  134 -
 drivers/staging/most/core.h                        |    2 +-
 drivers/staging/most/sound/sound.c                 |   45 +-
 drivers/staging/qlge/qlge.h                        |   14 +-
 drivers/staging/qlge/qlge_dbg.c                    |   20 +-
 drivers/staging/qlge/qlge_ethtool.c                |    4 +
 drivers/staging/qlge/qlge_main.c                   |   29 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |   34 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |   54 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |   12 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   44 +-
 drivers/staging/rts5208/rtsx.c                     |    7 +-
 .../vc04_services/bcm2835-audio/bcm2835-pcm.c      |   19 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |    9 +-
 drivers/staging/wilc1000/netdev.c                  |    9 +-
 drivers/staging/wilc1000/wlan.c                    |   23 -
 drivers/staging/wilc1000/wlan.h                    |    1 +
 drivers/staging/wilc1000/wlan_cfg.c                |    8 +-
 include/linux/b1pcmcia.h                           |   21 -
 include/linux/isdn/capilli.h                       |   18 -
 include/linux/isdn/capiutil.h                      |  456 ----
 include/linux/kernelcapi.h                         |   75 -
 include/uapi/linux/b1lli.h                         |   74 -
 include/uapi/linux/gigaset_dev.h                   |   39 -
 include/uapi/linux/hysdn_if.h                      |   34 -
 87 files changed, 319 insertions(+), 25593 deletions(-)
 delete mode 100644 Documentation/isdn/avmb1.rst
 delete mode 100644 Documentation/isdn/gigaset.rst
 delete mode 100644 Documentation/isdn/hysdn.rst
 delete mode 100644 drivers/isdn/capi/capilib.c
 delete mode 100644 drivers/staging/isdn/Kconfig
 delete mode 100644 drivers/staging/isdn/Makefile
 delete mode 100644 drivers/staging/isdn/TODO
 delete mode 100644 drivers/staging/isdn/avm/Kconfig
 delete mode 100644 drivers/staging/isdn/avm/Makefile
 delete mode 100644 drivers/staging/isdn/avm/avm_cs.c
 delete mode 100644 drivers/staging/isdn/avm/avmcard.h
 delete mode 100644 drivers/staging/isdn/avm/b1.c
 delete mode 100644 drivers/staging/isdn/avm/b1dma.c
 delete mode 100644 drivers/staging/isdn/avm/b1isa.c
 delete mode 100644 drivers/staging/isdn/avm/b1pci.c
 delete mode 100644 drivers/staging/isdn/avm/b1pcmcia.c
 delete mode 100644 drivers/staging/isdn/avm/c4.c
 delete mode 100644 drivers/staging/isdn/avm/t1isa.c
 delete mode 100644 drivers/staging/isdn/avm/t1pci.c
 delete mode 100644 drivers/staging/isdn/gigaset/Kconfig
 delete mode 100644 drivers/staging/isdn/gigaset/Makefile
 delete mode 100644 drivers/staging/isdn/gigaset/asyncdata.c
 delete mode 100644 drivers/staging/isdn/gigaset/bas-gigaset.c
 delete mode 100644 drivers/staging/isdn/gigaset/capi.c
 delete mode 100644 drivers/staging/isdn/gigaset/common.c
 delete mode 100644 drivers/staging/isdn/gigaset/dummyll.c
 delete mode 100644 drivers/staging/isdn/gigaset/ev-layer.c
 delete mode 100644 drivers/staging/isdn/gigaset/gigaset.h
 delete mode 100644 drivers/staging/isdn/gigaset/interface.c
 delete mode 100644 drivers/staging/isdn/gigaset/isocdata.c
 delete mode 100644 drivers/staging/isdn/gigaset/proc.c
 delete mode 100644 drivers/staging/isdn/gigaset/ser-gigaset.c
 delete mode 100644 drivers/staging/isdn/gigaset/usb-gigaset.c
 delete mode 100644 drivers/staging/isdn/hysdn/Kconfig
 delete mode 100644 drivers/staging/isdn/hysdn/Makefile
 delete mode 100644 drivers/staging/isdn/hysdn/boardergo.c
 delete mode 100644 drivers/staging/isdn/hysdn/boardergo.h
 delete mode 100644 drivers/staging/isdn/hysdn/hycapi.c
 delete mode 100644 drivers/staging/isdn/hysdn/hysdn_boot.c
 delete mode 100644 drivers/staging/isdn/hysdn/hysdn_defs.h
 delete mode 100644 drivers/staging/isdn/hysdn/hysdn_init.c
 delete mode 100644 drivers/staging/isdn/hysdn/hysdn_net.c
 delete mode 100644 drivers/staging/isdn/hysdn/hysdn_pof.h
 delete mode 100644 drivers/staging/isdn/hysdn/hysdn_procconf.c
 delete mode 100644 drivers/staging/isdn/hysdn/hysdn_proclog.c
 delete mode 100644 drivers/staging/isdn/hysdn/hysdn_sched.c
 delete mode 100644 drivers/staging/isdn/hysdn/ince1pc.h
 delete mode 100644 include/linux/b1pcmcia.h
 delete mode 100644 include/uapi/linux/b1lli.h
 delete mode 100644 include/uapi/linux/gigaset_dev.h
 delete mode 100644 include/uapi/linux/hysdn_if.h
Merging mux/for-next (05fb8284a417 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
Merging icc/icc-next (1758204886c3 interconnect: Add interconnect_graph file to debugfs)
$ git merge icc/icc-next
Auto-merging drivers/interconnect/qcom/sdm845.c
CONFLICT (content): Merge conflict in drivers/interconnect/qcom/sdm845.c
Auto-merging drivers/interconnect/qcom/qcs404.c
CONFLICT (content): Merge conflict in drivers/interconnect/qcom/qcs404.c
Auto-merging drivers/interconnect/qcom/msm8974.c
CONFLICT (content): Merge conflict in drivers/interconnect/qcom/msm8974.c
Resolved 'drivers/interconnect/qcom/msm8974.c' using previous resolution.
Resolved 'drivers/interconnect/qcom/qcs404.c' using previous resolution.
Resolved 'drivers/interconnect/qcom/sdm845.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f21f70b7d4ea] Merge remote-tracking branch 'icc/icc-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/driver-api/interconnect.rst |  23 +++++
 drivers/interconnect/Makefile             |   1 +
 drivers/interconnect/core.c               | 153 ++++++++++++++++++++++++------
 drivers/interconnect/internal.h           |  42 ++++++++
 drivers/interconnect/qcom/msm8974.c       |  32 ++-----
 drivers/interconnect/qcom/qcs404.c        |  32 ++-----
 drivers/interconnect/qcom/sdm845.c        |  16 +---
 drivers/interconnect/trace.h              |  88 +++++++++++++++++
 include/linux/interconnect-provider.h     |  14 +++
 9 files changed, 307 insertions(+), 94 deletions(-)
 create mode 100644 drivers/interconnect/internal.h
 create mode 100644 drivers/interconnect/trace.h
Merging slave-dma/next (a5b982af953b dmaengine: axi-dmac: add a check for devm_regmap_init_mmio)
$ git merge slave-dma/next
Auto-merging include/linux/dmaengine.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |  1 +
 drivers/dma/dma-axi-dmac.c                         | 10 +++++-
 drivers/dma/pl330.c                                | 16 +++-------
 drivers/dma/ti/edma.c                              | 37 ++++++++++++----------
 include/linux/dmaengine.h                          |  2 +-
 5 files changed, 36 insertions(+), 30 deletions(-)
Merging cgroup/for-next (899969b46c28 Merge branch 'for-5.5' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (67a358329376 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/esp_scsi.c          |  22 +--
 drivers/scsi/esp_scsi.h          |  41 +++--
 drivers/scsi/scsi_lib.c          |   2 +
 drivers/scsi/ufs/cdns-pltfrm.c   | 106 +++++++++++++
 drivers/scsi/ufs/ufs.h           |   6 +-
 drivers/scsi/ufs/ufshcd.c        | 322 ++++++++++++++++++++-------------------
 drivers/scsi/ufs/ufshcd.h        |  20 +--
 drivers/scsi/ufs/unipro.h        |  11 ++
 include/scsi/scsi_device.h       |   1 +
 include/uapi/scsi/scsi_bsg_ufs.h |   3 +-
 10 files changed, 336 insertions(+), 198 deletions(-)
Merging scsi-mkp/for-next (6a8c827f854a Merge branch '5.5/scsi-fixes' into 5.6/scsi-next)
$ git merge scsi-mkp/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging vhost/linux-next (b072ae74df17 vhost: use vhost_desc instead of vhost_log)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/vhost/net.c      |   4 +-
 drivers/vhost/test.c     |  19 +++-
 drivers/vhost/vhost.c    | 270 ++++++++++++++++++++++++++++++-----------------
 drivers/vhost/vhost.h    |  27 +++--
 include/linux/ptr_ring.h |  79 +++++++++++++-
 5 files changed, 282 insertions(+), 117 deletions(-)
Merging rpmsg/for-next (723710fe4bab Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (65115d1733b4 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |   3 +-
 .../bindings/gpio/xylon,logicvc-gpio.yaml          |  69 +++++++++
 .../devicetree/bindings/mfd/xylon,logicvc.yaml     |  50 ++++++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   1 +
 drivers/gpio/Kconfig                               |   6 +
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-aspeed-sgpio.c                   |   2 +-
 drivers/gpio/gpio-logicvc.c                        | 170 +++++++++++++++++++++
 drivers/gpio/gpio-mockup.c                         |   7 +-
 drivers/gpio/gpio-mpc8xxx.c                        |   1 +
 drivers/gpio/gpio-pca953x.c                        |  26 ++--
 drivers/gpio/gpio-xgs-iproc.c                      |   2 +-
 drivers/gpio/gpio-xtensa.c                         |   7 +-
 drivers/gpio/gpiolib-sysfs.c                       |   7 +-
 drivers/gpio/gpiolib.c                             |  76 ++++-----
 drivers/gpio/gpiolib.h                             |   2 +
 17 files changed, 360 insertions(+), 72 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/xylon,logicvc-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/xylon,logicvc.yaml
 create mode 100644 drivers/gpio/gpio-logicvc.c
Merging gpio-brgl/gpio/for-next (373894f83b52 gpio: remove unneeded MODULE_VERSION() usage)
$ git merge gpio-brgl/gpio/for-next
Auto-merging drivers/gpio/gpio-pca953x.c
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-bcm-kona.c      | 12 +++++++++---
 drivers/gpio/gpio-mvebu.c         |  7 +++++--
