$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966) Updating files:  62% (6799/10966) Updating files:  63% (6909/10966) Updating files:  64% (7019/10966) Updating files:  65% (7128/10966) Updating files:  66% (7238/10966) Updating files:  67% (7348/10966) Updating files:  68% (7457/10966) Updating files:  69% (7567/10966) Updating files:  70% (7677/10966) Updating files:  71% (7786/10966) Updating files:  72% (7896/10966) Updating files:  73% (8006/10966) Updating files:  74% (8115/10966) Updating files:  75% (8225/10966) Updating files:  76% (8335/10966) Updating files:  77% (8444/10966) Updating files:  78% (8554/10966) Updating files:  79% (8664/10966) Updating files:  80% (8773/10966) Updating files:  81% (8883/10966) Updating files:  82% (8993/10966) Updating files:  83% (9102/10966) Updating files:  84% (9212/10966) Updating files:  85% (9322/10966) Updating files:  86% (9431/10966) Updating files:  87% (9541/10966) Updating files:  88% (9651/10966) Updating files:  89% (9760/10966) Updating files:  90% (9870/10966) Updating files:  91% (9980/10966) Updating files:  92% (10089/10966) Updating files:  93% (10199/10966) Updating files:  94% (10309/10966) Updating files:  95% (10418/10966) Updating files:  96% (10528/10966) Updating files:  97% (10638/10966) Updating files:  98% (10747/10966) Updating files:  99% (10857/10966) Updating files: 100% (10966/10966) Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
 include/linux/remoteproc.h                         |   12 -
 include/linux/rpmsg.h                              |    2 +-
 37 files changed, 2462 insertions(+), 315 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/remoteproc/amlogic,meson-mx-ao-arc.yaml
 delete mode 100644 Documentation/devicetree/bindings/remoteproc/mtk,scp.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/mtk,scp.yaml
 create mode 100644 drivers/remoteproc/imx_dsp_rproc.c
 create mode 100644 drivers/remoteproc/imx_rproc.h
 create mode 100644 drivers/remoteproc/meson_mx_ao_arc.c
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (585a07079909 gpio: realtek-otto: fix GPIO line IRQ offset)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Auto-merging include/linux/firmware/xlnx-zynqmp.h
Auto-merging drivers/net/ethernet/mellanox/mlxbf_gige/mlxbf_gige_main.c
Removing drivers/net/ethernet/mellanox/mlxbf_gige/mlxbf_gige_gpio.c
Auto-merging drivers/gpio/gpio-uniphier.c
Auto-merging drivers/gpio/gpio-mlxbf2.c
Auto-merging drivers/firmware/xilinx/zynqmp.c
Merge made by the 'recursive' strategy.
 .../bindings/gpio/rockchip,gpio-bank.yaml          |   2 +
 .../bindings/gpio/xlnx,zynqmp-gpio-modepin.yaml    |  43 +++++
 drivers/firmware/xilinx/zynqmp.c                   |  46 +++++
 drivers/gpio/Kconfig                               | 122 ++++++------
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-aggregator.c                     |  25 ++-
 drivers/gpio/gpio-max7300.c                        |   4 +-
 drivers/gpio/gpio-max7301.c                        |   4 +-
 drivers/gpio/gpio-max730x.c                        |   6 +-
 drivers/gpio/gpio-max77620.c                       |   1 -
 drivers/gpio/gpio-mc33880.c                        |   2 -
 drivers/gpio/gpio-mlxbf2.c                         | 142 +++++++++++++-
 drivers/gpio/gpio-realtek-otto.c                   |   2 +-
 drivers/gpio/gpio-tegra186.c                       | 114 +++++++++--
 drivers/gpio/gpio-tps65218.c                       |   1 -
 drivers/gpio/gpio-uniphier.c                       |  18 +-
 drivers/gpio/gpio-xilinx.c                         |   6 +-
 drivers/gpio/gpio-zynqmp-modepin.c                 | 162 ++++++++++++++++
 drivers/net/ethernet/mellanox/mlxbf_gige/Makefile  |   1 -
 .../net/ethernet/mellanox/mlxbf_gige/mlxbf_gige.h  |  12 --
 .../ethernet/mellanox/mlxbf_gige/mlxbf_gige_gpio.c | 212 ---------------------
 .../ethernet/mellanox/mlxbf_gige/mlxbf_gige_main.c |  22 +--
 include/linux/firmware/xlnx-zynqmp.h               |  14 ++
 include/linux/spi/max7301.h                        |   2 +-
 24 files changed, 618 insertions(+), 346 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/xlnx,zynqmp-gpio-modepin.yaml
 create mode 100644 drivers/gpio/gpio-zynqmp-modepin.c
 delete mode 100644 drivers/net/ethernet/mellanox/mlxbf_gige/mlxbf_gige_gpio.c
Merging gpio-intel/for-next (8bb7eca972ad Linux 5.15)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging gpio-sim/gpio/gpio-sim (5065e08e4ef3 gpio: sim: fix missing unlock on error in gpio_sim_config_commit_item())
$ git merge -m Merge branch 'gpio/gpio-sim' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-sim/gpio/gpio-sim
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/gpio/gpio-sim.rst   |  72 +++
 Documentation/filesystems/configfs.rst        |   6 +-
 drivers/gpio/Kconfig                          |   8 +
 drivers/gpio/Makefile                         |   1 +
 drivers/gpio/gpio-sim.c                       | 884 ++++++++++++++++++++++++++
 fs/configfs/configfs_internal.h               |  22 +-
 fs/configfs/dir.c                             | 276 +++++++-
 include/linux/configfs.h                      |   3 +-
 samples/configfs/configfs_sample.c            | 153 +++++
 tools/testing/selftests/gpio/.gitignore       |   2 +
 tools/testing/selftests/gpio/Makefile         |   4 +-
 tools/testing/selftests/gpio/config           |   1 +
 tools/testing/selftests/gpio/gpio-chip-info.c |  57 ++
 tools/testing/selftests/gpio/gpio-line-name.c |  55 ++
 tools/testing/selftests/gpio/gpio-sim.sh      | 229 +++++++
 15 files changed, 1750 insertions(+), 23 deletions(-)
 create mode 100644 Documentation/admin-guide/gpio/gpio-sim.rst
 create mode 100644 drivers/gpio/gpio-sim.c
 create mode 100644 tools/testing/selftests/gpio/gpio-chip-info.c
 create mode 100644 tools/testing/selftests/gpio/gpio-line-name.c
 create mode 100755 tools/testing/selftests/gpio/gpio-sim.sh
Merging pinctrl/for-next (a0f160ffcb83 pinctrl: add pinctrl/GPIO driver for Apple SoCs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Auto-merging drivers/pinctrl/stm32/pinctrl-stm32.c
Auto-merging drivers/pinctrl/qcom/pinctrl-spmi-gpio.c
Auto-merging drivers/pinctrl/qcom/Kconfig
Auto-merging drivers/pinctrl/core.c
Removing Documentation/devicetree/bindings/pinctrl/rockchip,pinctrl.txt
Removing Documentation/devicetree/bindings/pinctrl/qcom,pmic-mpp.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pinctrl/apple,pinctrl.yaml |   10 +
 .../bindings/pinctrl/mediatek,mt7986-pinctrl.yaml  |  363 ++++
 .../bindings/pinctrl/microchip,sparx5-sgpio.yaml   |    7 +
 .../bindings/pinctrl/pinctrl-mt8195.yaml           |   86 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    4 +
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.txt  |  187 --
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.yaml |  188 ++
 .../bindings/pinctrl/qcom,qcm2290-pinctrl.yaml     |  165 ++
 .../bindings/pinctrl/qcom,sm6350-pinctrl.yaml      |  148 ++
 .../bindings/pinctrl/rockchip,pinctrl.txt          |  114 --
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |  184 ++
 .../bindings/pinctrl/samsung-pinctrl.txt           |    1 +
 .../pinctrl/socionext,uniphier-pinctrl.yaml        |    1 +
 drivers/gpio/gpiolib.c                             |    9 +-
 drivers/pinctrl/Kconfig                            |   16 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/bcm/Kconfig                        |    2 +-
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |    9 +-
 drivers/pinctrl/core.c                             |    2 +
 drivers/pinctrl/intel/Kconfig                      |    6 +-
 drivers/pinctrl/mediatek/Kconfig                   |    7 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-moore.c           |   18 +
 drivers/pinctrl/mediatek/pinctrl-mt7986.c          |  927 ++++++++++
 drivers/pinctrl/mediatek/pinctrl-mt8195.c          |  134 ++
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |  231 ++-
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |   46 +
 drivers/pinctrl/mediatek/pinctrl-paris.c           |   68 +-
 drivers/pinctrl/nomadik/Kconfig                    |    1 -
 drivers/pinctrl/pinctrl-apple-gpio.c               |  534 ++++++
 drivers/pinctrl/pinctrl-equilibrium.c              |    7 +-
 drivers/pinctrl/pinctrl-gemini.c                   |    4 +-
 drivers/pinctrl/pinctrl-microchip-sgpio.c          |    7 +
 drivers/pinctrl/pinctrl-st.c                       |    2 +-
 drivers/pinctrl/qcom/Kconfig                       |   17 +
 drivers/pinctrl/qcom/Makefile                      |    2 +
 drivers/pinctrl/qcom/pinctrl-msm8226.c             |   74 +-
 drivers/pinctrl/qcom/pinctrl-qcm2290.c             | 1129 ++++++++++++
 drivers/pinctrl/qcom/pinctrl-sm6350.c              | 1401 +++++++++++++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    7 +
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |  111 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |  133 +-
 drivers/pinctrl/renesas/core.c                     |   83 +-
 drivers/pinctrl/renesas/pfc-r8a77950.c             |   14 +
 drivers/pinctrl/renesas/pfc-r8a77951.c             |   22 +-
 drivers/pinctrl/renesas/pfc-r8a7796.c              |   22 +-
 drivers/pinctrl/renesas/pfc-r8a77965.c             |   22 +-
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |    2 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |  108 ++
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    2 +
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    1 +
 drivers/pinctrl/stm32/pinctrl-stm32.c              |   16 +-
 drivers/pinctrl/tegra/pinctrl-tegra.c              |   32 +-
 drivers/pinctrl/tegra/pinctrl-tegra.h              |    2 +
 drivers/pinctrl/tegra/pinctrl-tegra194.c           | 1794 +++++++++++++++++++-
 drivers/pinctrl/tegra/pinctrl-tegra210.c           |  330 ++--
 drivers/pinctrl/uniphier/Kconfig                   |    4 +
 drivers/pinctrl/uniphier/Makefile                  |    1 +
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.c   |   18 +
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.c   |   35 +
 drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.c    |  489 ++++++
 drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.c   |   40 +
 include/dt-bindings/pinctrl/mt65xx.h               |    9 +
 include/linux/gpio/driver.h                        |   19 +-
 64 files changed, 8720 insertions(+), 709 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt7986-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,pmic-mpp.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,pmic-mpp.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,qcm2290-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm6350-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/rockchip,pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/rockchip,pinctrl.yaml
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt7986.c
 create mode 100644 drivers/pinctrl/pinctrl-apple-gpio.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-qcm2290.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sm6350.c
 create mode 100644 drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.c
Merging pinctrl-intel/for-next (176412f8674b pinctrl: intel: Kconfig: Add configuration menu to Intel pin control)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Merge made by the 'recursive' strategy.
Merging pinctrl-renesas/renesas-pinctrl (f4e260bffcf3 pinctrl: renesas: checker: Prefix common checker output)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (f9d8de699ac4 pinctrl: samsung: support ExynosAutov9 SoC pinctrl)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Merge made by the 'recursive' strategy.
Merging pwm/for-next (3f2b16734914 pwm: mtk-disp: Implement atomic API .get_state())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Already up to date.
Merging userns/for-next (9461af22c4e4 Merge of per_signal_struct_coredumps-for-v5.16, ucount-fixes-for-v5.16, and exit-cleanups-for-v5.16 for testing in linux-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging net/batman-adv/tp_meter.c
Auto-merging mm/oom_kill.c
Auto-merging mm/debug.c
Auto-merging kernel/signal.c
Auto-merging kernel/reboot.c
Auto-merging kernel/kthread.c
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm_types.h
Auto-merging fs/proc/array.c
Auto-merging fs/binfmt_elf.c
Auto-merging drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c
Auto-merging drivers/staging/rtl8723bs/core/rtw_xmit.c
Auto-merging drivers/staging/rtl8723bs/core/rtw_cmd.c
Auto-merging drivers/staging/r8188eu/include/osdep_service.h
CONFLICT (modify/delete): drivers/staging/r8188eu/core/rtw_mp.c deleted in HEAD and modified in userns/for-next. Version userns/for-next of drivers/staging/r8188eu/core/rtw_mp.c left in tree.
Auto-merging drivers/staging/r8188eu/core/rtw_cmd.c
Auto-merging arch/xtensa/kernel/traps.c
Auto-merging arch/s390/kernel/traps.c
Auto-merging arch/s390/kernel/dumpstack.c
Auto-merging arch/powerpc/kernel/signal_64.c
Auto-merging arch/powerpc/kernel/signal_32.c
Auto-merging arch/m68k/kernel/traps.c
Auto-merging arch/ia64/include/asm/ptrace.h
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/r8188eu/core/rtw_mp.c
rm 'drivers/staging/r8188eu/core/rtw_mp.c'
$ git commit --no-edit -v -a
[master f7fe12385b5b] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git
$ git diff -M --stat --summary HEAD^..
 arch/arc/kernel/process.c                          |  2 +-
 arch/ia64/include/asm/ptrace.h                     |  4 +-
 arch/m68k/kernel/traps.c                           |  2 +-
 arch/mips/kernel/r2300_fpu.S                       |  4 +-
 arch/mips/kernel/syscall.c                         |  9 ---
 arch/nds32/kernel/traps.c                          |  2 +-
 arch/nds32/mm/fault.c                              |  6 +-
 arch/openrisc/kernel/traps.c                       |  2 +-
 arch/openrisc/mm/fault.c                           |  4 +-
 arch/powerpc/kernel/signal_32.c                    |  6 +-
 arch/powerpc/kernel/signal_64.c                    |  9 ++-
 arch/s390/include/asm/kdebug.h                     |  2 +-
 arch/s390/kernel/dumpstack.c                       |  2 +-
 arch/s390/kernel/traps.c                           |  2 +-
 arch/s390/mm/fault.c                               |  2 -
 arch/sh/kernel/cpu/fpu.c                           | 10 ++-
 arch/sh/kernel/traps.c                             |  2 +-
 arch/sh/mm/fault.c                                 |  2 -
 arch/sparc/include/asm/ptrace.h                    |  8 +-
 arch/sparc/kernel/signal_32.c                      |  4 +-
 arch/sparc/kernel/windows.c                        |  6 +-
 arch/sparc/mm/fault_32.c                           |  1 -
 arch/sparc/mm/tsb.c                                |  2 +-
 arch/um/kernel/trap.c                              |  2 +-
 arch/x86/entry/vsyscall/vsyscall_64.c              |  3 +-
 arch/x86/kernel/doublefault_32.c                   |  3 -
 arch/x86/kernel/vm86_32.c                          | 10 +--
 arch/xtensa/kernel/traps.c                         |  2 +-
 arch/xtensa/mm/fault.c                             |  3 +-
 drivers/firmware/stratix10-svc.c                   |  4 +-
 drivers/soc/ti/wkup_m3_ipc.c                       |  2 +-
 drivers/staging/r8188eu/core/rtw_cmd.c             |  2 +-
 drivers/staging/r8188eu/include/osdep_service.h    |  2 -
 drivers/staging/rtl8712/osdep_service.h            |  1 -
 drivers/staging/rtl8712/rtl8712_cmd.c              |  2 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |  2 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |  2 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |  2 +-
 .../rtl8723bs/include/osdep_service_linux.h        |  2 -
 fs/binfmt_elf.c                                    |  4 +-
 fs/binfmt_elf_fdpic.c                              |  2 +-
 fs/coredump.c                                      | 88 +++-------------------
 fs/exec.c                                          | 16 ++--
 fs/ocfs2/journal.c                                 |  5 +-
 fs/proc/array.c                                    |  6 +-
 include/linux/mm_types.h                           | 13 ----
 include/linux/ptrace.h                             | 22 +++---
 include/linux/sched.h                              |  1 +
 include/linux/sched/signal.h                       | 14 ++++
 include/linux/signal_types.h                       |  3 +
 include/uapi/asm-generic/signal-defs.h             |  1 +
 kernel/cred.c                                      |  5 +-
 kernel/entry/syscall_user_dispatch.c               | 12 ++-
 kernel/exit.c                                      | 76 ++++++++++---------
 kernel/fork.c                                      |  4 +-
 kernel/kthread.c                                   |  2 +-
 kernel/reboot.c                                    |  1 -
 kernel/signal.c                                    | 83 ++++++++------------
 kernel/ucount.c                                    | 20 +++--
 mm/debug.c                                         |  4 +-
 mm/oom_kill.c                                      |  6 +-
 net/batman-adv/tp_meter.c                          |  2 +-
 62 files changed, 215 insertions(+), 312 deletions(-)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (f35dcaa0a8a2 selftests/core: fix conflicting types compile error for close_range())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/core/close_range_test.c        | 2 +-
 tools/testing/selftests/kvm/x86_64/mmio_warning_test.c | 2 +-
 tools/testing/selftests/x86/test_vsyscall.c            | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging livepatching/for-next (cd2d68f2d6b2 Merge branch 'for-5.15/cpu-hotplug' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging coresight/next (561ced0bb90a arm64: errata: Enable TRBE workaround for write to out-of-range address)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging rtc/rtc-next (a5feda3b361e rtc: s3c: Add time range)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Removing drivers/rtc/rtc-tps80031.c
Auto-merging drivers/rtc/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/mstar,msc313-rtc.yaml  |  49 +++
 .../devicetree/bindings/rtc/nxp,pcf85063.txt       |   9 +
 MAINTAINERS                                        |   1 +
 drivers/rtc/Kconfig                                |  19 +-
 drivers/rtc/Makefile                               |   2 +-
 drivers/rtc/class.c                                |  20 +-
 drivers/rtc/dev.c                                  |  65 +++
 drivers/rtc/interface.c                            |   3 +-
 drivers/rtc/rtc-ds1302.c                           |   7 +
 drivers/rtc/rtc-ds1390.c                           |   7 +
 drivers/rtc/rtc-m41t80.c                           |   2 +-
 drivers/rtc/rtc-mcp795.c                           |   7 +
 drivers/rtc/rtc-msc313.c                           | 259 ++++++++++++
 drivers/rtc/rtc-omap.c                             |   1 -
 drivers/rtc/rtc-pcf2123.c                          |   9 +
 drivers/rtc/rtc-pcf85063.c                         |  14 +
 drivers/rtc/rtc-pcf8523.c                          | 434 +++++++++------------
 drivers/rtc/rtc-rv3028.c                           |  74 ++++
 drivers/rtc/rtc-rv3032.c                           |  80 +++-
 drivers/rtc/rtc-rx6110.c                           |   2 +-
 drivers/rtc/rtc-s3c.c                              | 106 +++--
 drivers/rtc/rtc-s5m.c                              |   1 -
 drivers/rtc/rtc-sun6i.c                            |  13 +-
 drivers/rtc/rtc-tps80031.c                         | 324 ---------------
 include/linux/rtc.h                                |   3 +
 include/uapi/linux/rtc.h                           |  31 +-
 26 files changed, 902 insertions(+), 640 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/mstar,msc313-rtc.yaml
 create mode 100644 drivers/rtc/rtc-msc313.c
 delete mode 100644 drivers/rtc/rtc-tps80031.c
Merging nvdimm/libnvdimm-for-next (e765f13ed126 nvdimm/pmem: move dax_attribute_group from dax to pmem)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging drivers/nvdimm/pmem.c
Merge made by the 'recursive' strategy.
 drivers/dax/super.c   | 100 +++++++++-----------------------------------------
 drivers/nvdimm/pmem.c |  43 ++++++++++++++++++++++
 include/linux/dax.h   |   2 -
 3 files changed, 61 insertions(+), 84 deletions(-)
Merging at24/at24/for-next (762925405482 dt-bindings: at24: add ON Semi CAT24C04 and CAT24C05)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (f96cb827ce49 ntb: ntb_pingpong: remove redundant initialization of variables msg_data and spad_data)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'recursive' strategy.
Merging seccomp/for-next/seccomp (d9bbdbf324cd x86: deduplicate the spectre_v2_user documentation)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Auto-merging arch/x86/kernel/cpu/bugs.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/hw-vuln/spectre.rst   | 61 +++----------------------
 Documentation/admin-guide/kernel-parameters.txt |  5 +-
 arch/x86/kernel/cpu/bugs.c                      |  4 +-
 3 files changed, 10 insertions(+), 60 deletions(-)
Merging kspp/for-next/kspp (879f756fa9bf Merge branches 'for-next/hardening', 'for-next/overflow' and 'for-next/thread_info/cpu' into for-next/kspp)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Auto-merging scripts/kernel-doc
Removing scripts/gcc-plugins/cyc_complexity_plugin.c
Auto-merging scripts/Makefile.gcc-plugins
Auto-merging net/xfrm/xfrm_user.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sched/sched.h
Auto-merging include/uapi/rdma/rdma_user_rxe.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/ieee80211.h
Auto-merging include/linux/filter.h
Auto-merging include/linux/compiler_types.h
Auto-merging drivers/staging/r8188eu/include/ieee80211.h
Auto-merging drivers/scsi/ibmvscsi/ibmvscsi.c
Auto-merging drivers/net/wireless/intel/iwlwifi/fw/api/tx.h
CONFLICT (content): Merge conflict in drivers/net/wireless/intel/iwlwifi/fw/api/tx.h
Auto-merging drivers/iommu/amd/init.c
Auto-merging arch/x86/boot/compressed/misc.h
Auto-merging arch/s390/lib/string.c
Auto-merging arch/riscv/kernel/head.S
Auto-merging arch/riscv/kernel/entry.S
Auto-merging arch/riscv/kernel/asm-offsets.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/Makefile
Auto-merging arch/arm64/kernel/asm-offsets.c
Auto-merging arch/arm64/include/asm/thread_info.h
Auto-merging Makefile
Auto-merging MAINTAINERS
Resolved 'drivers/net/wireless/intel/iwlwifi/fw/api/tx.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 14560dcb3113] Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/gcc-plugins.rst               |  28 +-
 MAINTAINERS                                        |   9 +
 Makefile                                           |   6 +-
 arch/arm/boot/compressed/string.c                  |   1 +
 arch/arm64/include/asm/thread_info.h               |   1 +
 arch/arm64/kernel/asm-offsets.c                    |   2 +-
 arch/arm64/kernel/head.S                           |   2 +-
 arch/powerpc/Makefile                              |  11 -
 arch/powerpc/include/asm/smp.h                     |  17 +-
 arch/powerpc/include/asm/thread_info.h             |   3 +
 arch/powerpc/kernel/asm-offsets.c                  |   4 +-
 arch/powerpc/kernel/smp.c                          |   2 +-
 arch/riscv/kernel/asm-offsets.c                    |   1 -
 arch/riscv/kernel/entry.S                          |   5 -
 arch/riscv/kernel/head.S                           |   1 -
 arch/s390/include/asm/thread_info.h                |   1 +
 arch/s390/lib/string.c                             |   3 +
 arch/x86/boot/compressed/misc.h                    |   2 +
 arch/x86/boot/compressed/pgtable_64.c              |   2 +
 arch/x86/include/asm/thread_info.h                 |   3 +
 arch/x86/lib/string_32.c                           |   1 +
 drivers/char/pcmcia/cm4000_cs.c                    |   9 +-
 drivers/crypto/chelsio/chcr_crypto.h               |  14 +-
 drivers/cxl/cxl.h                                  |  61 ++---
 drivers/gpu/drm/mga/mga_ioc32.c                    |  27 +-
 drivers/hid/hid-cp2112.c                           |  14 +-
 drivers/hid/hid-roccat-kone.c                      |   2 +-
 drivers/hid/hid-roccat-kone.h                      |  12 +-
 drivers/iommu/amd/init.c                           |   9 +-
 drivers/macintosh/smu.c                            |   3 +-
 drivers/net/can/flexcan.c                          |  68 ++---
 drivers/net/can/usb/etas_es58x/es581_4.h           |   2 +-
 drivers/net/can/usb/etas_es58x/es58x_fd.h          |   2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c      |   4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.h      |  14 +-
 drivers/net/wireless/ath/ath10k/bmi.h              |  10 +-
 drivers/net/wireless/ath/ath10k/htt.h              |   7 +-
 drivers/net/wireless/intel/iwlegacy/commands.h     |   6 +-
 drivers/net/wireless/intel/iwlwifi/dvm/commands.h  |   6 +-
