$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130) Updating files:  68% (7569/11130) Updating files:  69% (7680/11130) Updating files:  70% (7791/11130) Updating files:  71% (7903/11130) Updating files:  72% (8014/11130) Updating files:  73% (8125/11130) Updating files:  74% (8237/11130) Updating files:  75% (8348/11130) Updating files:  76% (8459/11130) Updating files:  77% (8571/11130) Updating files:  78% (8682/11130) Updating files:  79% (8793/11130) Updating files:  80% (8904/11130) Updating files:  81% (9016/11130) Updating files:  82% (9127/11130) Updating files:  83% (9238/11130) Updating files:  84% (9350/11130) Updating files:  85% (9461/11130) Updating files:  86% (9572/11130) Updating files:  87% (9684/11130) Updating files:  88% (9795/11130) Updating files:  89% (9906/11130) Updating files:  90% (10017/11130) Updating files:  91% (10129/11130) Updating files:  92% (10240/11130) Updating files:  93% (10351/11130) Updating files:  94% (10463/11130) Updating files:  95% (10574/11130) Updating files:  96% (10685/11130) Updating files:  97% (10797/11130) Updating files:  98% (10908/11130) Updating files:  99% (11019/11130) Updating files: 100% (11130/11130) Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
$ git commit --no-edit -v -a
[master 2428eb70c1be] Merge remote-tracking branch 'rcu/rcu/next'
$ git diff -M --stat --summary HEAD^..
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   6 +-
 Documentation/admin-guide/kernel-parameters.rst    |   5 +
 Documentation/admin-guide/kernel-parameters.txt    |   5 +
 Documentation/dev-tools/kcsan.rst                  |  93 +++---
 include/linux/rcupdate.h                           |  72 ++---
 include/linux/rcutiny.h                            |   1 -
 include/linux/rcutree.h                            |   1 -
 include/linux/srcu.h                               |   6 +
 include/linux/srcutree.h                           |   2 -
 include/linux/timer.h                              |   2 -
 include/trace/events/rcu.h                         |   1 +
 init/main.c                                        |   2 +
 kernel/kcsan/core.c                                |  53 ++--
 kernel/kcsan/kcsan.h                               |  39 ++-
 kernel/kcsan/report.c                              | 169 +++++------
 kernel/locking/lockdep.c                           |   6 +-
 kernel/rcu/Kconfig.debug                           |   2 +-
 kernel/rcu/rcu.h                                   |  14 +-
 kernel/rcu/rcutorture.c                            | 315 +++++++++++----------
 kernel/rcu/refscale.c                              | 109 ++++++-
 kernel/rcu/srcutree.c                              |  28 +-
 kernel/rcu/sync.c                                  |   4 +-
 kernel/rcu/tasks.h                                 |  58 +++-
 kernel/rcu/tiny.c                                  |   1 -
 kernel/rcu/tree.c                                  | 313 +++++++++++---------
 kernel/rcu/tree.h                                  |  14 +-
 kernel/rcu/tree_plugin.h                           | 239 ++++++++--------
 kernel/rcu/tree_stall.h                            |  84 +++++-
 kernel/rcu/update.c                                |   8 +-
 kernel/time/timer.c                                |  14 -
 lib/bitmap.c                                       |   9 +
 lib/test_bitmap.c                                  |   7 +
 mm/oom_kill.c                                      |   2 +-
 mm/slab.h                                          |   1 +
 mm/slab_common.c                                   |  12 +-
 mm/slub.c                                          |   8 +
 mm/util.c                                          |   2 +-
 tools/memory-model/Documentation/explanation.txt   |   2 +-
 tools/rcu/rcu-cbs.py                               |  46 +++
 .../testing/selftests/rcutorture/bin/kvm-again.sh  |  33 +--
 .../testing/selftests/rcutorture/bin/kvm-build.sh  |   6 +-
 .../selftests/rcutorture/bin/kvm-end-run-stats.sh  |  40 +++
 .../selftests/rcutorture/bin/kvm-find-errors.sh    |   2 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |   2 +-
 .../testing/selftests/rcutorture/bin/kvm-remote.sh | 249 ++++++++++++++++
 tools/testing/selftests/rcutorture/bin/kvm.sh      |  61 ++--
 tools/testing/selftests/rcutorture/bin/torture.sh  |   2 +-
 .../selftests/rcutorture/configs/rcu/BUSTED-BOOST  |  17 ++
 .../rcutorture/configs/rcu/BUSTED-BOOST.boot       |   8 +
 .../selftests/rcutorture/configs/rcuscale/TREE     |   2 +-
 .../selftests/rcutorture/configs/rcuscale/TREE54   |   2 +-
 .../rcutorture/configs/refscale/NOPREEMPT          |   2 +-
 .../selftests/rcutorture/configs/refscale/PREEMPT  |   2 +-
 .../rcutorture/formal/srcu-cbmc/src/locks.h        |   2 +-
 54 files changed, 1419 insertions(+), 766 deletions(-)
 create mode 100644 tools/rcu/rcu-cbs.py
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-end-run-stats.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-remote.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/BUSTED-BOOST
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/BUSTED-BOOST.boot
Merging kvm/next (a01b45e9d34d KVM: x86: rename apic_access_page_done to apic_access_memslot_enabled)
$ git merge kvm/next
Already up to date.
Merging kvm-arm/next (188982cda00e Merge branch kvm-arm64/mmu/mte into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (1f703d2cf204 KVM: s390: allow facility 192 (vector-packed-decimal-enhancement facility 2))
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (3de218ff39b9 xen/events: reset active flag for lateeoi events later)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (5c28d6836dc7 Merge branch 'for-5.14' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 include/linux/memcontrol.h |   5 +
 mm/memcontrol.c            |  11 +-
 mm/percpu-internal.h       |  56 +------
 mm/percpu-km.c             |  10 +-
 mm/percpu-stats.c          |  44 ++----
 mm/percpu-vm.c             |  35 ++++-
 mm/percpu.c                | 368 +++++++++++++++++++++++++++++++++------------
 7 files changed, 343 insertions(+), 186 deletions(-)
Merging workqueues/for-next (f2ccd0a922b3 workqueue: Add back __printf format validation)
$ git merge workqueues/for-next
Merge made by the 'recursive' strategy.
 include/linux/workqueue.h | 1 +
 kernel/workqueue.c        | 5 +----
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging drivers-x86/for-next (0e695c3f7f66 platform/x86: dell-wmi-sysman: Change user experience when Admin/System Password is modified)
$ git merge drivers-x86/for-next
Auto-merging include/linux/acpi.h
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Removing drivers/platform/x86/hp-wireless.c
Auto-merging drivers/platform/surface/surface_aggregator_registry.c
CONFLICT (content): Merge conflict in drivers/platform/surface/surface_aggregator_registry.c
Auto-merging drivers/platform/surface/aggregator/controller.c
Removing drivers/mfd/tps68470.c
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
Resolved 'drivers/platform/surface/surface_aggregator_registry.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 88d902573b91] Merge remote-tracking branch 'drivers-x86/for-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-class-firmware-attributes    |  18 +-
 .../ABI/testing/sysfs-platform-dell-privacy-wmi    |  55 ++
 .../driver-api/surface_aggregator/clients/cdev.rst | 127 ++-
 Documentation/userspace-api/ioctl/ioctl-number.rst |   2 +-
 MAINTAINERS                                        |  25 +-
 drivers/acpi/pmic/Kconfig                          |   2 +-
 drivers/extcon/extcon-max14577.c                   |  16 +-
 drivers/extcon/extcon-max77693.c                   |  17 +-
 drivers/extcon/extcon-max8997.c                    |  45 +-
 drivers/gpio/Kconfig                               |   2 +-
 drivers/gpio/gpio-crystalcove.c                    |  10 +-
 drivers/gpio/gpio-wcove.c                          |  39 +-
 drivers/gpio/gpiolib-acpi.c                        |  51 ++
 drivers/input/touchscreen/goodix.c                 |  52 --
 drivers/mfd/Kconfig                                |  18 -
 drivers/mfd/Makefile                               |   1 -
 drivers/mfd/tps68470.c                             |  97 ---
 drivers/platform/surface/aggregator/Kconfig        |   2 +-
 drivers/platform/surface/aggregator/Makefile       |   2 +-
 drivers/platform/surface/aggregator/bus.c          |   2 +-
 drivers/platform/surface/aggregator/bus.h          |   2 +-
 drivers/platform/surface/aggregator/controller.c   | 332 ++++++--
 drivers/platform/surface/aggregator/controller.h   |   2 +-
 drivers/platform/surface/aggregator/core.c         |   2 +-
 drivers/platform/surface/aggregator/ssh_msgb.h     |   2 +-
 .../platform/surface/aggregator/ssh_packet_layer.c |  12 +-
 .../platform/surface/aggregator/ssh_packet_layer.h |   2 +-
 drivers/platform/surface/aggregator/ssh_parser.c   |   2 +-
 drivers/platform/surface/aggregator/ssh_parser.h   |   2 +-
 .../surface/aggregator/ssh_request_layer.c         |  12 +-
 .../surface/aggregator/ssh_request_layer.h         |   2 +-
 drivers/platform/surface/aggregator/trace.h        |   2 +-
 drivers/platform/surface/surface_aggregator_cdev.c | 534 +++++++++++-
 .../platform/surface/surface_aggregator_registry.c |  47 +-
 drivers/platform/x86/Kconfig                       |  49 +-
 drivers/platform/x86/Makefile                      |  10 +-
 drivers/platform/x86/asus-nb-wmi.c                 |  77 --
 drivers/platform/x86/dell/Kconfig                  |  11 +-
 drivers/platform/x86/dell/Makefile                 |   2 +
 drivers/platform/x86/dell/dcdbas.c                 |   3 +-
 drivers/platform/x86/dell/dell-laptop.c            |  13 +-
 .../x86/dell/{dell-wmi.c => dell-wmi-base.c}       |  14 +-
 drivers/platform/x86/dell/dell-wmi-privacy.c       | 391 +++++++++
 drivers/platform/x86/dell/dell-wmi-privacy.h       |  36 +
 .../x86/dell/dell-wmi-sysman/dell-wmi-sysman.h     |   5 +-
 .../x86/dell/dell-wmi-sysman/enum-attributes.c     |  39 +-
 .../x86/dell/dell-wmi-sysman/int-attributes.c      |  16 +
 .../x86/dell/dell-wmi-sysman/passobj-attributes.c  |   6 +
 .../dell/dell-wmi-sysman/passwordattr-interface.c  |   4 +-
 .../x86/dell/dell-wmi-sysman/string-attributes.c   |  16 +-
 drivers/platform/x86/dell/dell-wmi-sysman/sysman.c |  21 +-
 drivers/platform/x86/firmware_attributes_class.c   |  52 ++
 drivers/platform/x86/firmware_attributes_class.h   |  11 +
 drivers/platform/x86/hdaps.c                       |   2 +-
 drivers/platform/x86/hp-wireless.c                 | 102 ---
 drivers/platform/x86/ideapad-laptop.c              |  12 +
 drivers/platform/x86/intel/Kconfig                 |  22 +
 drivers/platform/x86/intel/Makefile                |   8 +
 drivers/platform/x86/intel/int33fe/Kconfig         |  24 +
 drivers/platform/x86/intel/int33fe/Makefile        |   5 +
 .../{ => intel/int33fe}/intel_cht_int33fe_common.c |   0
 .../{ => intel/int33fe}/intel_cht_int33fe_common.h |   0
 .../{ => intel/int33fe}/intel_cht_int33fe_microb.c |   0
 .../{ => intel/int33fe}/intel_cht_int33fe_typec.c  |   4 +-
 drivers/platform/x86/intel/int3472/Kconfig         |  30 +
 drivers/platform/x86/intel/int3472/Makefile        |   5 +
 .../int3472/intel_skl_int3472_clk_and_regulator.c  | 207 +++++
 .../x86/intel/int3472/intel_skl_int3472_common.c   | 106 +++
 .../x86/intel/int3472/intel_skl_int3472_common.h   | 122 +++
 .../x86/intel/int3472/intel_skl_int3472_discrete.c | 413 ++++++++++
 .../x86/intel/int3472/intel_skl_int3472_tps68470.c | 137 ++++
 drivers/platform/x86/intel_ips.c                   |   2 +-
 drivers/platform/x86/intel_pmt_crashlog.c          |   2 +-
 .../x86/intel_speed_select_if/isst_if_common.c     |  73 +-
 drivers/platform/x86/samsung-laptop.c              |  35 +-
 drivers/platform/x86/tc1100-wmi.c                  |   2 +-
 drivers/platform/x86/think-lmi.c                   | 904 +++++++++++++++++++++
 drivers/platform/x86/think-lmi.h                   |  72 ++
 drivers/platform/x86/thinkpad_acpi.c               |   2 +-
 drivers/platform/x86/toshiba_acpi.c                |   1 +
 drivers/platform/x86/toshiba_haps.c                |   2 +-
 drivers/platform/x86/touchscreen_dmi.c             |  87 +-
 drivers/platform/x86/uv_sysfs.c                    |   4 +-
 drivers/platform/x86/wireless-hotkey.c             | 103 +++
 include/linux/acpi.h                               |   7 +
 include/linux/devm-helpers.h                       |  25 +
 include/linux/gpio/consumer.h                      |   2 +
 include/linux/surface_aggregator/controller.h      |  27 +-
 include/linux/surface_aggregator/device.h          |   2 +-
 include/linux/surface_aggregator/serial_hub.h      |   2 +-
 include/uapi/linux/surface_aggregator/cdev.h       |  73 +-
 tools/power/x86/intel-speed-select/isst-config.c   |  18 +-
 tools/power/x86/intel-speed-select/isst-core.c     |  15 +
 tools/power/x86/intel-speed-select/isst-display.c  |   2 +-
 tools/power/x86/intel-speed-select/isst.h          |   2 +
 95 files changed, 4285 insertions(+), 692 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-dell-privacy-wmi
 delete mode 100644 drivers/mfd/tps68470.c
 rename drivers/platform/x86/dell/{dell-wmi.c => dell-wmi-base.c} (98%)
 create mode 100644 drivers/platform/x86/dell/dell-wmi-privacy.c
 create mode 100644 drivers/platform/x86/dell/dell-wmi-privacy.h
 create mode 100644 drivers/platform/x86/firmware_attributes_class.c
 create mode 100644 drivers/platform/x86/firmware_attributes_class.h
 delete mode 100644 drivers/platform/x86/hp-wireless.c
 create mode 100644 drivers/platform/x86/intel/Kconfig
 create mode 100644 drivers/platform/x86/intel/Makefile
 create mode 100644 drivers/platform/x86/intel/int33fe/Kconfig
 create mode 100644 drivers/platform/x86/intel/int33fe/Makefile
 rename drivers/platform/x86/{ => intel/int33fe}/intel_cht_int33fe_common.c (100%)
 rename drivers/platform/x86/{ => intel/int33fe}/intel_cht_int33fe_common.h (100%)
 rename drivers/platform/x86/{ => intel/int33fe}/intel_cht_int33fe_microb.c (100%)
 rename drivers/platform/x86/{ => intel/int33fe}/intel_cht_int33fe_typec.c (99%)
 create mode 100644 drivers/platform/x86/intel/int3472/Kconfig
 create mode 100644 drivers/platform/x86/intel/int3472/Makefile
 create mode 100644 drivers/platform/x86/intel/int3472/intel_skl_int3472_clk_and_regulator.c
 create mode 100644 drivers/platform/x86/intel/int3472/intel_skl_int3472_common.c
 create mode 100644 drivers/platform/x86/intel/int3472/intel_skl_int3472_common.h
 create mode 100644 drivers/platform/x86/intel/int3472/intel_skl_int3472_discrete.c
 create mode 100644 drivers/platform/x86/intel/int3472/intel_skl_int3472_tps68470.c
 create mode 100644 drivers/platform/x86/think-lmi.c
 create mode 100644 drivers/platform/x86/think-lmi.h
 create mode 100644 drivers/platform/x86/wireless-hotkey.c
Merging chrome-platform/for-next (6efb943b8616 Linux 5.13-rc1)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (6efb943b8616 Linux 5.13-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (7b97174cc93f leds: lgm: Fix up includes)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 drivers/leds/Kconfig               |  2 +-
 drivers/leds/blink/leds-lgm-sso.c  | 53 ++++++++++++++++----------------------
 drivers/leds/led-class.c           |  6 +----
 drivers/leds/leds-as3645a.c        |  3 ++-
 drivers/leds/leds-bcm6328.c        |  2 +-
 drivers/leds/leds-blinkm.c         |  5 ++--
 drivers/leds/leds-el15203000.c     | 37 +++++++++++---------------
 drivers/leds/leds-gpio-register.c  |  1 +
 drivers/leds/leds-is31fl32xx.c     |  3 ++-
 drivers/leds/leds-ktd2692.c        | 27 ++++++++++++-------
 drivers/leds/leds-lm3530.c         |  2 +-
 drivers/leds/leds-lm3532.c         |  7 ++---
 drivers/leds/leds-lm36274.c        |  4 ++-
 drivers/leds/leds-lm3692x.c        | 26 +++++++++----------
 drivers/leds/leds-lm3697.c         | 12 +++++----
 drivers/leds/leds-lp3944.c         |  6 ++---
 drivers/leds/leds-lp50xx.c         |  2 +-
 drivers/leds/leds-lp55xx-common.c  |  2 +-
 drivers/leds/leds-lp8860.c         | 16 ++++++------
 drivers/leds/leds-lt3593.c         |  8 +++---
 drivers/leds/leds-mlxcpld.c        | 38 +++++++++++++--------------
 drivers/leds/leds-mlxreg.c         |  3 ++-
 drivers/leds/leds-pwm.c            | 16 +++++++-----
 drivers/leds/leds-tlc591xx.c       |  8 ++++--
 drivers/leds/leds-turris-omnia.c   |  1 +
 drivers/leds/trigger/ledtrig-cpu.c |  2 +-
 26 files changed, 145 insertions(+), 147 deletions(-)
Merging ipmi/for-next (5b32dd281ee0 ipmi: kcs_bmc_aspeed: Fix less than zero comparison of a unsigned int)
$ git merge ipmi/for-next
Removing Documentation/devicetree/bindings/ipmi/aspeed-kcs-bmc.txt
Merge made by the 'recursive' strategy.
 .../bindings/ipmi/aspeed,ast2400-kcs-bmc.yaml      | 106 ++++
 .../devicetree/bindings/ipmi/aspeed-kcs-bmc.txt    |  33 --
 drivers/char/ipmi/Kconfig                          |  27 +
 drivers/char/ipmi/Makefile                         |   2 +
 drivers/char/ipmi/ipmi_watchdog.c                  |  22 +-
 drivers/char/ipmi/kcs_bmc.c                        | 505 ++++------------
 drivers/char/ipmi/kcs_bmc.h                        |  92 +--
 drivers/char/ipmi/kcs_bmc_aspeed.c                 | 633 +++++++++++++++------
 drivers/char/ipmi/kcs_bmc_cdev_ipmi.c              | 568 ++++++++++++++++++
 drivers/char/ipmi/kcs_bmc_client.h                 |  45 ++
 drivers/char/ipmi/kcs_bmc_device.h                 |  22 +
 drivers/char/ipmi/kcs_bmc_npcm7xx.c                |  92 ++-
 drivers/char/ipmi/kcs_bmc_serio.c                  | 157 +++++
 13 files changed, 1598 insertions(+), 706 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ipmi/aspeed,ast2400-kcs-bmc.yaml
 delete mode 100644 Documentation/devicetree/bindings/ipmi/aspeed-kcs-bmc.txt
 create mode 100644 drivers/char/ipmi/kcs_bmc_cdev_ipmi.c
 create mode 100644 drivers/char/ipmi/kcs_bmc_client.h
 create mode 100644 drivers/char/ipmi/kcs_bmc_device.h
 create mode 100644 drivers/char/ipmi/kcs_bmc_serio.c
Merging driver-core/driver-core-next (3b1f941536af docs: ABI: testing: sysfs-firmware-memmap: add some memmap types.)
$ git merge driver-core/driver-core-next
Auto-merging include/linux/device.h
Auto-merging drivers/net/wireless/ti/wlcore/main.c
Auto-merging drivers/media/platform/exynos4-is/fimc-is.c
Auto-merging drivers/base/property.c
Auto-merging drivers/base/core.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-firmware-memmap   |   4 +
 Documentation/driver-api/auxiliary_bus.rst        |   2 +-
 Documentation/driver-api/driver-model/devres.rst  |   1 -
 Documentation/filesystems/debugfs.rst             |   4 +-
 drivers/base/Makefile                             |   3 +
 drivers/base/attribute_container.c                |   6 +-
 drivers/base/component.c                          |  96 ++++++++++----------
 drivers/base/core.c                               |   2 +-
 drivers/base/cpu.c                                |   4 +-
 drivers/base/devcoredump.c                        |   4 -
 drivers/base/devres.c                             | 105 ++++++++++------------
 drivers/base/firmware_loader/builtin/Makefile     |   1 -
 drivers/base/memory.c                             |   4 +-
 drivers/base/node.c                               |   4 +-
 drivers/base/platform.c                           |  22 +----
 drivers/base/property.c                           |  16 ++--
 drivers/base/trace.c                              |  10 +++
 drivers/base/trace.h                              |  56 ++++++++++++
 drivers/dma/imx-sdma.c                            |   2 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                  |  11 ++-
 drivers/media/platform/exynos4-is/fimc-is.c       |   2 +-
 drivers/mfd/iqs62x.c                              |   2 +-
 drivers/misc/lattice-ecp3-config.c                |   2 +-
 drivers/misc/sram.c                               |   6 +-
 drivers/net/wireless/broadcom/b43/debugfs.c       |  34 ++-----
 drivers/net/wireless/broadcom/b43/debugfs.h       |   3 -
 drivers/net/wireless/broadcom/b43legacy/debugfs.c |  29 ++----
 drivers/net/wireless/broadcom/b43legacy/debugfs.h |   3 -
 drivers/net/wireless/ti/wlcore/main.c             |   2 +-
 drivers/platform/x86/dell/dell_rbu.c              |   2 +-
 drivers/remoteproc/remoteproc_core.c              |   2 +-
 drivers/scsi/lpfc/lpfc_init.c                     |   2 +-
 drivers/scsi/snic/snic_debugfs.c                  |  23 ++---
 drivers/scsi/snic/snic_trc.h                      |   3 -
 drivers/tty/serial/ucc_uart.c                     |   2 +-
 fs/debugfs/file.c                                 |  38 +++-----
 fs/kernfs/dir.c                                   |  86 +++++++++---------
 include/linux/debugfs.h                           |  26 ++----
 include/linux/device.h                            |   9 --
 include/linux/export.h                            |   5 ++
 include/linux/firmware.h                          |   4 +-
 include/linux/platform_device.h                   |   3 -
 lib/devres.c                                      |   4 +-
 lib/test_firmware.c                               |  10 +--
 sound/soc/codecs/wm8958-dsp2.c                    |   6 +-
 45 files changed, 304 insertions(+), 361 deletions(-)
 create mode 100644 drivers/base/trace.c
 create mode 100644 drivers/base/trace.h
Merging usb/usb-next (7756f1d6369e phy: qcom-qusb2: Add configuration for SM4250 and SM6115)
$ git merge usb/usb-next
Removing include/linux/usb/isp1760.h
Auto-merging include/linux/device.h
Auto-merging drivers/usb/host/xhci-tegra.c
Auto-merging drivers/usb/class/cdc-wdm.c
Auto-merging drivers/thunderbolt/test.c
Auto-merging drivers/pci/probe.c
Auto-merging drivers/base/core.c
Auto-merging Documentation/devicetree/bindings/usb/cdns,usb3.yaml
Auto-merging Documentation/devicetree/bindings/phy/qcom,qusb2-phy.yaml
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/configfs-usb-gadget-uac2 |    2 +
 Documentation/ABI/testing/sysfs-bus-thunderbolt    |   82 +-
 Documentation/ABI/testing/sysfs-bus-usb            |   11 -
 Documentation/ABI/testing/sysfs-devices-removable  |   18 +
 Documentation/admin-guide/thunderbolt.rst          |   29 +
 .../bindings/phy/allwinner,sun8i-h3-usb-phy.yaml   |    4 +-
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    2 +
 .../bindings/usb/allwinner,sun4i-a10-musb.yaml     |    3 +
 .../devicetree/bindings/usb/cdns,usb3.yaml         |    1 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    1 +
 .../devicetree/bindings/usb/nxp,isp1760.yaml       |   69 ++
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    2 +
 .../devicetree/bindings/usb/realtek,rts5411.yaml   |   62 ++
 Documentation/driver-api/usb/error-codes.rst       |    3 +
 Documentation/usb/gadget-testing.rst               |    2 +
 arch/arm/boot/dts/arm-realview-eb.dtsi             |    2 +-
 arch/arm/boot/dts/arm-realview-pb1176.dts          |    2 +-
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |    2 +-
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |    2 +-
 drivers/base/core.c                                |   28 +
 drivers/pci/probe.c                                |   22 +
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |   34 +
 drivers/thunderbolt/Makefile                       |    2 +-
 drivers/thunderbolt/acpi.c                         |  206 ++++
 drivers/thunderbolt/dma_port.c                     |   94 +-
 drivers/thunderbolt/domain.c                       |    9 +-
 drivers/thunderbolt/eeprom.c                       |   19 +-
 drivers/thunderbolt/icm.c                          |   20 +-
 drivers/thunderbolt/lc.c                           |    6 +-
 drivers/thunderbolt/nhi.c                          |   71 +-
 drivers/thunderbolt/nhi.h                          |    2 +
 drivers/thunderbolt/nvm.c                          |   95 ++
 drivers/thunderbolt/path.c                         |    4 +-
 drivers/thunderbolt/quirks.c                       |   30 +-
 drivers/thunderbolt/retimer.c                      |  108 ++-
 drivers/thunderbolt/sb_regs.h                      |    2 +
 drivers/thunderbolt/switch.c                       |  274 +++++-
 drivers/thunderbolt/tb.c                           |   71 +-
 drivers/thunderbolt/tb.h                           |  116 ++-
 drivers/thunderbolt/tb_regs.h                      |    4 +
 drivers/thunderbolt/test.c                         |  559 ++++++++++-
 drivers/thunderbolt/tunnel.c                       |  401 ++++++--
 drivers/thunderbolt/tunnel.h                       |    2 +
 drivers/thunderbolt/usb4.c                         |  438 +++++++--
 drivers/thunderbolt/usb4_port.c                    |  280 ++++++
 drivers/thunderbolt/xdomain.c                      |   10 +
 drivers/usb/atm/cxacru.c                           |    2 +-
 drivers/usb/cdns3/cdns3-ep0.c                      |    6 +-
 drivers/usb/cdns3/cdns3-gadget.c                   |   40 +-
 drivers/usb/cdns3/cdns3-imx.c                      |    2 +-
 drivers/usb/cdns3/cdns3-plat.c                     |    2 +-
 drivers/usb/cdns3/cdns3-ti.c                       |    2 +-
 drivers/usb/cdns3/cdnsp-gadget.c                   |    7 +-
 drivers/usb/cdns3/cdnsp-mem.c                      |    5 +-
 drivers/usb/cdns3/core.c                           |    4 +-
 drivers/usb/chipidea/ci.h                          |    2 -
 drivers/usb/chipidea/core.c                        |    2 +-
 drivers/usb/chipidea/debug.c                       |   34 +-
 drivers/usb/chipidea/otg.c                         |    9 +-
 drivers/usb/chipidea/udc.c                         |    2 +-
 drivers/usb/class/cdc-acm.c                        |    5 +
 drivers/usb/class/cdc-wdm.c                        |    5 +-
 drivers/usb/common/ulpi.c                          |    2 +-
 drivers/usb/common/usb-conn-gpio.c                 |   62 +-
 drivers/usb/core/devio.c                           |    2 +-
 drivers/usb/core/hcd.c                             |  130 +++
 drivers/usb/core/hub.c                             |   34 +-
 drivers/usb/core/message.c                         |    6 +
 drivers/usb/core/quirks.c                          |    1 -
 drivers/usb/core/sysfs.c                           |   24 -
 drivers/usb/core/urb.c                             |    9 +
 drivers/usb/dwc2/core.c                            |   30 +-
 drivers/usb/dwc2/gadget.c                          |   14 +-
 drivers/usb/dwc2/hcd_queue.c                       |    2 +-
 drivers/usb/dwc2/params.c                          |    4 +-
 drivers/usb/dwc2/pci.c                             |    2 +-
 drivers/usb/dwc2/platform.c                        |    2 +-
 drivers/usb/dwc3/core.c                            |    7 +-
 drivers/usb/dwc3/core.h                            |    2 -
 drivers/usb/dwc3/debugfs.c                         |    8 +-
 drivers/usb/dwc3/drd.c                             |    1 -
 drivers/usb/dwc3/dwc3-pci.c                        |    8 +-
 drivers/usb/dwc3/gadget.c                          |    4 +-
 drivers/usb/dwc3/trace.h                           |    2 -
 drivers/usb/gadget/function/f_eem.c                |   43 +-
 drivers/usb/gadget/function/f_fs.c                 |   65 +-
 drivers/usb/gadget/function/f_hid.c                |    4 +-
 drivers/usb/gadget/function/f_printer.c            |    3 +-
 drivers/usb/gadget/function/f_uac2.c               |  144 ++-
 drivers/usb/gadget/function/u_audio.c              |  225 ++++-
 drivers/usb/gadget/function/u_audio.h              |   12 +
 drivers/usb/gadget/function/u_hid.h                |    4 +-
 drivers/usb/gadget/function/u_midi.h               |    4 +-
 drivers/usb/gadget/function/u_uac2.h               |    4 +
 drivers/usb/gadget/function/uvc_configfs.c         |    5 -
 drivers/usb/gadget/legacy/hid.c                    |    4 +-
 drivers/usb/gadget/udc/bcm63xx_udc.c               |    7 +-
 drivers/usb/gadget/udc/core.c                      |   49 +
 drivers/usb/gadget/udc/dummy_hcd.c                 |   11 +-
 drivers/usb/gadget/udc/fsl_qe_udc.c                |    5 +
 drivers/usb/gadget/udc/fsl_udc_core.c              |   44 +-
 drivers/usb/gadget/udc/fsl_usb2_udc.h              |   19 -
 drivers/usb/gadget/udc/gr_udc.c                    |    7 +-
 drivers/usb/gadget/udc/gr_udc.h                    |    2 -
